Top_N,Scenario,Target,Model,N,R2_CV,MAE_CV,Perm_p,N_Features,Features_Used
8,Load/NoLoad,Load_a,Ridge,184,0.03,0.3359,0.0149,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,Load/NoLoad,Load_a,Lasso,184,0.0136,0.3408,0.0398,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,Load/NoLoad,Load_a,ElasticNet,184,0.0169,0.3393,0.0299,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,Load/NoLoad,Load_a,XGBoost,184,-0.1233,0.3691,1.0,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,Load/NoLoad,Load_a,SVR,184,0.0034,0.3392,0.0348,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,Load/NoLoad,Load_v,Ridge,184,-0.0062,0.6534,1.0,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,Load/NoLoad,Load_v,Lasso,184,-0.0158,0.6523,1.0,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,Load/NoLoad,Load_v,ElasticNet,184,-0.0158,0.6523,1.0,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,Load/NoLoad,Load_v,XGBoost,184,-0.0282,0.6548,1.0,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,Load/NoLoad,Load_v,SVR,184,0.0145,0.6345,0.0398,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,Load/NoLoad,NoLoad_a,Ridge,184,0.0327,0.2326,0.01,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,Load/NoLoad,NoLoad_a,Lasso,184,0.0284,0.2346,0.01,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,Load/NoLoad,NoLoad_a,ElasticNet,184,0.0281,0.2345,0.0149,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,Load/NoLoad,NoLoad_a,XGBoost,184,-0.1182,0.2539,1.0,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,Load/NoLoad,NoLoad_a,SVR,184,0.0053,0.2313,0.0249,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,Load/NoLoad,NoLoad_v,Ridge,184,0.0252,0.6964,0.01,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,Load/NoLoad,NoLoad_v,Lasso,184,0.0402,0.6856,0.01,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,Load/NoLoad,NoLoad_v,ElasticNet,184,0.0394,0.6852,0.01,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,Load/NoLoad,NoLoad_v,XGBoost,184,-0.0253,0.7231,1.0,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,Load/NoLoad,NoLoad_v,SVR,184,0.0203,0.6972,0.0199,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,PairedMean,Accuracy_Max_a,Ridge,184,0.024,0.3224,0.0348,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,PairedMean,Accuracy_Max_a,Lasso,184,0.0005,0.3315,0.0348,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,PairedMean,Accuracy_Max_a,ElasticNet,184,0.0036,0.331,0.0398,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,PairedMean,Accuracy_Max_a,XGBoost,184,-0.0687,0.3367,1.0,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,PairedMean,Accuracy_Max_a,SVR,184,0.0019,0.3272,0.0448,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,PairedMean,Accuracy_Max_v,Ridge,184,0.0117,0.7263,0.0498,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,PairedMean,Accuracy_Max_v,Lasso,184,0.0058,0.7277,0.0746,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,PairedMean,Accuracy_Max_v,ElasticNet,184,0.0029,0.7286,0.0697,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,PairedMean,Accuracy_Max_v,XGBoost,184,0.0048,0.7187,0.0348,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,PairedMean,Accuracy_Max_v,SVR,184,0.0139,0.7116,0.0448,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,PairedMean,Accuracy_Mid_a,Ridge,184,0.0137,0.3419,0.0448,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,PairedMean,Accuracy_Mid_a,Lasso,184,-0.0101,0.3469,1.0,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,PairedMean,Accuracy_Mid_a,ElasticNet,184,-0.0101,0.3469,1.0,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,PairedMean,Accuracy_Mid_a,XGBoost,184,-0.0745,0.3643,1.0,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,PairedMean,Accuracy_Mid_a,SVR,184,-0.0086,0.3403,1.0,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,PairedMean,Accuracy_Mid_v,Ridge,184,-0.0009,0.8157,1.0,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,PairedMean,Accuracy_Mid_v,Lasso,184,-0.0065,0.8176,1.0,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,PairedMean,Accuracy_Mid_v,ElasticNet,184,-0.0065,0.8176,1.0,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,PairedMean,Accuracy_Mid_v,XGBoost,184,-0.1056,0.8617,1.0,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,PairedMean,Accuracy_Mid_v,SVR,184,-0.0078,0.816,1.0,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,PairedMean,Neutral_a,Ridge,184,0.0319,0.2958,0.01,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,PairedMean,Neutral_a,Lasso,184,0.0256,0.2978,0.0299,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,PairedMean,Neutral_a,ElasticNet,184,0.0252,0.2981,0.0249,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,PairedMean,Neutral_a,XGBoost,184,-0.0666,0.3069,1.0,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,PairedMean,Neutral_a,SVR,184,-0.0301,0.3011,1.0,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,PairedMean,Neutral_v,Ridge,184,-0.0147,0.6955,1.0,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,PairedMean,Neutral_v,Lasso,184,-0.0182,0.6894,1.0,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,PairedMean,Neutral_v,ElasticNet,184,-0.0182,0.6894,1.0,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,PairedMean,Neutral_v,XGBoost,184,-0.1216,0.7377,1.0,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,PairedMean,Neutral_v,SVR,184,0.0005,0.6881,0.0697,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,PairedMean,Speed_Max_a,Ridge,184,0.0135,0.3416,0.0448,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,PairedMean,Speed_Max_a,Lasso,184,-0.0072,0.344,1.0,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,PairedMean,Speed_Max_a,ElasticNet,184,-0.0029,0.3428,1.0,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,PairedMean,Speed_Max_a,XGBoost,184,-0.3083,0.3868,1.0,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,PairedMean,Speed_Max_a,SVR,184,-0.027,0.3392,1.0,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,PairedMean,Speed_Max_v,Ridge,184,-0.0037,0.8288,1.0,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,PairedMean,Speed_Max_v,Lasso,184,-0.0116,0.8331,1.0,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,PairedMean,Speed_Max_v,ElasticNet,184,-0.0116,0.8331,1.0,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,PairedMean,Speed_Max_v,XGBoost,184,-0.0591,0.8523,1.0,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,PairedMean,Speed_Max_v,SVR,184,-0.0035,0.8209,1.0,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,PairedMean,Speed_Mid_a,Ridge,184,0.0192,0.3047,0.0299,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,PairedMean,Speed_Mid_a,Lasso,184,-0.0107,0.3054,1.0,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,PairedMean,Speed_Mid_a,ElasticNet,184,-0.0039,0.308,1.0,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,PairedMean,Speed_Mid_a,XGBoost,184,-0.0732,0.3187,1.0,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,PairedMean,Speed_Mid_a,SVR,184,-0.0437,0.3043,1.0,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,PairedMean,Speed_Mid_v,Ridge,184,0.0379,0.78,0.0149,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,PairedMean,Speed_Mid_v,Lasso,184,0.0253,0.7856,0.0149,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,PairedMean,Speed_Mid_v,ElasticNet,184,0.025,0.7845,0.01,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,PairedMean,Speed_Mid_v,XGBoost,184,0.0193,0.7958,0.0199,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,PairedMean,Speed_Mid_v,SVR,184,0.0051,0.7897,0.0647,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,GrandMean,a,Ridge,184,0.0385,0.2642,0.005,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,GrandMean,a,Lasso,184,0.0286,0.2667,0.0199,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,GrandMean,a,ElasticNet,184,0.0234,0.2671,0.0149,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,GrandMean,a,XGBoost,184,-0.2016,0.297,1.0,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,GrandMean,a,SVR,184,0.0017,0.2621,0.0299,8,left_temporal_abs_gamma; right_temporal_abs_gamma; left_temporal_rel_gamma; prefrontal_abs_beta; right_temporal_abs_beta; central_abs_gamma; occipital_rel_theta; left_temporal_abs_beta
8,GrandMean,v,Ridge,184,0.0138,0.6168,0.0299,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,GrandMean,v,Lasso,184,0.0249,0.609,0.01,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,GrandMean,v,ElasticNet,184,0.0212,0.61,0.01,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,GrandMean,v,XGBoost,184,0.0188,0.6084,0.0149,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
8,GrandMean,v,SVR,184,0.003,0.6151,0.0846,8,central_theta_beta_ratio; right_temporal_spectral_entropy; right_temporal_theta_beta_ratio; right_temporal_rel_beta; right_temporal_rel_gamma; posterior_rel_beta; central_rel_beta; central_rel_gamma
