Subject,SymSpan,OSpan,RotSpan,RAPM,NumberSeries,LetterSets,Antisaccade,VAorient,Squared_Stroop,Squared_Flanker,Squared_Simon,StroopDL,SART,SACT,PVT,GradCPT_rt_cv,GradCPT_dprime,Resamples
19001,25,NA,22,NA,14,24,0.9583333333333334,3.35,51,55,NA,-891,3.755490398950689,0.9523809523809524,-6.225406725664417,NA,NA,NA
19002,18,37,20,14,14,17,0.9583333333333334,3.75,63,55,NA,-620.5,4.3986817014037065,0.9285714285714286,-5.958596943482365,-0.171089132748388,2.97658773795952,NA
19003,22,28,14,14,12,24,0.9722222222222222,3.516666666666667,36,41,77,-449.5,3.929072480148774,0.7619047619047619,-6.015111316828056,-0.165334789480722,2.59947151095617,NA
19004,14,33,7,11,7,11,0.8888888888888888,2.1500000000000004,53,25,77,-798,2.5054158449744532,0.380952380952381,-6.286742696181391,NA,NA,0.25899814471243043
19005,16,20,13,10,9,19,0.9444444444444444,2.3833333333333333,42,40,70,-637.5,3.3937835018429774,0.6666666666666667,-5.934717813222093,-0.131028713631583,3.49089340319398,NA
19006,22,30,18,10,13,21,0.9027777777777778,2.95,30,63,73,-764.5,3.2040874421595977,0.7857142857142857,-5.991170386199845,NA,NA,0.25388198757763975
19007,17,40,16,9,13,16,0.7361111111111112,2.65,34,29,77,-1908,1.9902594113034264,0.6904761904761905,-6.2050963380495965,NA,NA,0.24835858585858583
19010,15,26,13,14,10,16,0.7083333333333333,2.716666666666667,40,20,73,-1301.5,3.5565434708093124,0.3571428571428571,-6.344884198326041,NA,NA,0.3442222222222222
19011,15,29,10,10,10,15,0.9583333333333334,2.216666666666667,31,28,66,-870.5,2.160567397451887,0.380952380952381,-6.261355360961823,-0.189578349315969,2.61115801792139,0.33407335907335906
19012,21,36,15,11,7,18,0.8888888888888888,2.75,22,48,82,-635,2.3904618210534387,0.3571428571428571,-6.372523112814907,-0.121274569694533,2.94319210648465,0.28548821548821546
19013,22,39,12,14,10,15,NA,2.966666666666667,34,26,79,-1608,3.168339199069679,0.5952380952380952,-6.055612366931734,NA,NA,NA
19015,14,30,14,9,14,16,0.7361111111111112,2.283333333333333,29,33,73,-646,1.3510453005098442,0.5714285714285715,-6.347639366005032,NA,NA,0.2413594470046083
19016,23,38,18,8,14,19,0.9305555555555556,2.9,51,66,68,-1001.5,3.0720304510499594,0.5952380952380952,NA,-0.249894324322292,0.874165172010116,0.3228813559322034
19017,13,21,10,13,10,19,0.8333333333333333,2.583333333333333,40,53,81,-902.5,2.936501417359904,0.7142857142857143,-6.302985209039605,-0.15063399931099,2.58791789382874,0.17580645161290323
19018,20,36,14,13,14,15,0.8472222222222222,2.6833333333333336,30,39,72,-884.5,3.2347904200162945,0.8809523809523809,-5.960084444448146,-0.137435097370589,3.36149704169447,0.13868312757201648
19020,15,36,10,12,9,21,0.875,NA,46,35,73,-749,2.8281765188990127,0.7857142857142857,-6.095374010498493,-0.196057858054827,1.62660663994285,0.36154306220095694
19021,12,35,12,8,11,19,0.5277777777777779,3.116666666666667,27,26,60,-955.5,0.968864699368038,0.42857142857142855,-6.424405846500164,-0.196944398502946,2.23474268684212,0.2865079365079365
19023,6,31,20,11,7,15,0.7222222222222222,2.466666666666667,47,39,61,-806.5,3.3668474111259328,0.8095238095238095,-6.0594569182613505,-0.196960546646736,1.67550423081054,0.2543675502579612
19024,7,31,10,12,11,18,0.8611111111111112,2.1666666666666665,33,28,54,-1212.5,2.321645354852949,0.8571428571428571,-6.366928532943296,-0.197632633661186,1.77952143092076,0.3234861845972957
19025,13,NA,9,12,15,18,0.7916666666666667,2.4833333333333334,43,28,68,-1157.5,3.498726486382745,0.6904761904761905,-6.027589814969317,NA,NA,0.11027568922305764
19026,21,39,16,11,13,22,0.9583333333333334,2.583333333333333,56,73,80,-1615,3.009592489686801,0.8095238095238095,-6.413950639550449,-0.251670517803098,0.714482015891558,NA
19027,22,NA,23,11,NA,16,0.875,2.716666666666667,54,66,83,-702,1.8865504982435528,0.8095238095238095,-6.261355360961823,-0.317986661561682,2.36995319060784,0.13157549521185885
19028,27,39,14,13,11,20,0.9583333333333334,3.25,34,63,64,-817,4.3986817014037065,0.7619047619047619,-6.145411124475097,-0.226739700597415,2.75770370994378,0.06900726392251816
19029,16,27,10,12,7,10,0.8888888888888888,2.4333333333333336,20,32,71,-991,3.009592489686801,0.4523809523809525,-6.0621738933268965,-0.26244490874284,1.25308065430652,0.12847490347490348
19030,13,23,10,9,10,18,0.8888888888888888,2.6666666666666665,20,39,63,-1146.5,NA,0.5714285714285714,-6.381477550657225,-0.227974300890222,1.97565467734882,NA
19031,25,41,19,12,13,14,0.6944444444444444,2.6,50,58,58,-722,1.7478035758230623,0.7619047619047619,NA,-0.256527240803301,1.2292864560901,0.11351766513056837
19032,17,32,20,NA,12,19,NA,NA,46,47,80,-612.5,1.3841515749079052,0.9047619047619048,-5.887214525734183,-0.159794888054045,2.96601058496829,0.216991341991342
19033,20,40,22,16,12,23,0.9444444444444444,2.25,54,52,66,-1375,0.9463011850168142,0.47619047619047616,-6.1224928095143865,-0.149492808448586,2.6230341387156,0.11036036036036036
19034,20,41,18,12,9,20,0.8333333333333333,3.6,47,52,79,-543,4.12801940829015,0.42857142857142855,-6.588140159427347,-0.320938154984673,1.92291231605657,0.07315340909090909
19035,18,32,6,11,12,16,0.8472222222222221,2.45,34,34,67,-1009.5,1.704126904324223,0.7142857142857143,-6.492456261814953,-0.27809517041119,2.67260259450865,0.3447204968944099
19036,21,27,16,15,14,16,0.9444444444444444,3.516666666666667,52,49,78,-648.5,4.12801940829015,0.9761904761904762,-5.927814520031526,-0.213994514155594,2.2377715996908,0.04232804232804232
19037,18,24,13,10,8,16,0.9305555555555556,1.5499999999999998,46,46,76,-1020.5,1.0369637039399424,NA,-6.134636816769185,-0.229636153242577,1.53373354433286,0.2002801120448179
19038,21,39,17,13,11,15,0.7916666666666667,2.216666666666667,43,28,65,-1040.5,2.589231379652643,0.5238095238095238,-6.273550634055642,-0.182032747543015,1.44368348919928,0.22826086956521735
19039,7,30,8,9,9,15,0.5972222222222222,2.0666666666666664,31,37,64,-772.5,2.5808325583760325,0.7142857142857143,-6.108803039525215,-0.103904037053699,2.48561161223401,0.2692307692307692
19040,25,36,19,13,10,20,0.9166666666666669,2,35,32,63,-590,2.8841121127432796,0.40476190476190466,-6.147246548667324,-0.209902135332503,1.78097047632458,0.2260544217687075
19041,13,37,19,10,9,18,0.875,3.45,53,53,89,-925,2.8281765188990127,0.7619047619047619,-5.942635319675591,-0.202089792049572,2.68555774987329,0.11074541896459704
19043,6,12,4,10,8,13,0.5694444444444444,2.6000000000000005,31,19,44,-782,1.5989325311009452,0.5476190476190477,-6.218140314334559,-0.222400755389904,1.26564086917416,0.2752613240418118
19044,25,38,19,12,13,20,0.9305555555555556,2.9833333333333334,69,81,79,-834,NA,0.7142857142857142,-6.173230393968214,-0.225486821540219,1.85008611208568,0.18739809973576207
19045,20,38,23,12,7,16,0.8333333333333333,2.7666666666666666,31,41,59,-649,2.0914981771817795,0.7619047619047619,-6.037188791655579,-0.201085109516127,2.19933005273569,0.1756440281030445
19046,24,36,15,13,8,15,0.9166666666666669,2.4833333333333334,52,71,64,-1120,1.840268704603634,0.8809523809523809,-6.063785208687608,-0.191333994354187,1.93311900707119,0.20479910714285715
19048,21,35,20,11,7,20,0.8611111111111112,2.05,32,38,61,-1206.5,2.687839438893783,0.6904761904761905,-6.110358077048392,-0.191815618067737,0.681561496580353,0.03076923076923077
19050,20,41,17,9,12,11,0.7083333333333333,2.416666666666667,42,59,62,-606.5,0.4631808289672197,0.5238095238095238,-6.319611407432176,NA,NA,NA
19051,20,34,16,16,10,19,0.8888888888888888,2.6666666666666665,35,35,70,-1095.5,3.3937835018429774,0.7857142857142858,-6.298100470457554,-0.168679274813224,1.85328081109458,0.1325187969924812
19052,20,34,13,14,14,20,0.8472222222222222,3.15,38,57,66,-701,2.1781777496101062,0.8809523809523809,-6.1369553895676585,NA,NA,NA
19053,16,NA,14,9,10,19,0.5972222222222221,1.6333333333333333,46,37,84,-665,3.2040874421595977,0.8095238095238095,-6.179572899485096,NA,NA,NA
19054,24,36,17,13,10,18,0.9027777777777778,3.1,43,46,82,-689.5,1.840268704603634,0.5238095238095238,-6.188850633363332,-0.171398916522654,2.78025772049033,0.06349206349206349
19055,17,32,13,9,9,14,0.9027777777777778,2.2666666666666666,41,29,74,-631,4.12801940829015,0.4047619047619048,-6.067190257636118,-0.245606456873745,2.5627029868385,0.2873244641537324
19057,16,27,20,12,9,22,0.8611111111111112,1.9666666666666668,54,29,57,-757,2.7958101897302172,0.5476190476190477,-6.179188153190932,NA,NA,0.220253164556962
19058,15,NA,12,12,13,12,0.9305555555555556,2.4333333333333336,38,34,64,-1669.5,2.4269669963003326,0.7857142857142857,-5.841264387025074,NA,NA,NA
19059,20,39,16,13,14,20,0.9583333333333334,2.4499999999999997,41,62,81,-458.5,1.2189559619609942,0.6428571428571429,-5.945794510274794,NA,NA,0.10554371002132196
19060,16,NA,13,10,11,9,0.8055555555555556,1.2666666666666666,22,27,59,-851,3.929072480148774,0.7142857142857142,-5.8615998931608795,NA,NA,0.1930426716141002
19061,23,39,13,11,9,21,0.7638888888888888,2.466666666666667,37,52,72,-548,0.7414746932955643,0.5238095238095238,-6.541442200349903,NA,NA,NA
19062,21,34,15,17,14,20,0.9305555555555556,3.2333333333333334,65,51,82,-590.5,3.0676409139972947,0.8571428571428571,-6.092763253346849,NA,NA,0.1623376623376623
19064,8,35,4,3,2,12,NA,0.41666666666666663,NA,4,52,-682,1.0729059641026826,NA,-6.380461462508839,-0.168139044566913,0.12295215799333,0.3787037037037037
19066,18,40,15,15,8,18,0.6666666666666667,3.533333333333333,47,35,61,-1075.5,2.9097375611779106,0.6904761904761905,-6.129631014490986,-0.262985026378275,0.977411391688306,0.12582972582972585
19067,27,28,19,13,10,22,0.9305555555555556,2.6666666666666665,28,43,89,-759.5,1.7946014146865594,0.7857142857142858,-6.222109305653357,-0.256216004152866,3.05274745789505,NA
19068,20,32,NA,17,9,20,0.7638888888888888,2.9833333333333334,51,48,72,-570.5,3.498726486382745,0.6428571428571428,-6.28312906370713,-0.15388259200548501,2.9672416866285,0.05434782608695652
19069,23,37,NA,14,12,25,0.5416666666666667,2.1,49,36,69,-765.5,2.4740571389371993,0.7142857142857142,-6.209021091553408,-0.230956067241997,1.42576810930894,0.23567997043606795
19070,23,35,15,15,15,15,0.6527777777777778,1.2666666666666666,38,46,51,-1806.5,1.7922765458676415,0.33333333333333337,NA,-0.196343264709942,1.21821091175751,NA
19073,23,37,18,15,8,18,0.9166666666666666,3.65,56,67,74,-546.5,2.3175077167666687,0.4523809523809524,-6.479058098318407,-0.222632967137134,1.8131207048592,NA
19074,22,31,14,16,12,22,0.902777777777778,3.666666666666667,41,47,79,-581.5,3.929072480148774,0.8095238095238095,-6.147857608875767,-0.247719362844209,2.71773410933263,NA
19075,17,19,7,9,7,19,1,2.05,9,3,64,-802.5,1.3030531417738518,0.8333333333333334,-5.985712743034462,-0.221417085424392,2.55042315865479,0.19230769230769232
19077,21,30,16,6,10,10,0.7083333333333333,2.7333333333333334,42,44,79,-910,1.2989702309928297,0.6428571428571429,-6.355297147133313,NA,NA,NA
19079,16,36,12,7,8,14,0.5277777777777778,1.7833333333333334,27,21,68,-1494,0.7530719883970838,0.6666666666666667,-6.2286424873859945,-0.303592000518762,1.10682464198574,0.203125
19080,18,35,13,13,11,16,0.8472222222222222,2.8333333333333335,41,57,74,-857,2.3175077167666687,0.9047619047619048,-5.914853444736141,-0.219075545617662,2.06222291990336,0.04175824175824176
19081,24,37,10,10,5,11,0.6944444444444443,3.1833333333333336,36,19,64,-1090,0.8866812377052126,0.4523809523809523,NA,-0.206651929705025,-0.212883524599547,0.21929824561403508
19082,20,41,17,10,9,18,0.8472222222222222,3.283333333333333,44,56,67,-632.5,3.836456632380865,0.8809523809523809,-6.120611341414681,-0.151398278234337,2.1671030264721,0.1967032967032967
19083,20,42,20,15,8,15,0.9583333333333331,2.7666666666666666,52,61,75,-926.5,1.2928466709254656,0.42857142857142855,-5.852818053816689,-0.192337970167011,2.29135507848457,0.24507389162561577
19084,11,27,NA,12,8,13,0.902777777777778,2.6666666666666665,2,41,67,-707.5,NA,0.6904761904761904,-6.113682179832232,-0.264125887222891,2.03011069980263,NA
19085,20,39,12,12,14,19,0.7777777777777778,2.2333333333333334,29,48,60,NA,2.7015717398131445,0.42857142857142855,-6.125558281588681,NA,NA,NA
19088,16,36,17,11,10,17,0.875,1.7333333333333332,45,43,63,NA,1.5500268221820857,0.6666666666666666,-6.312097719699449,-0.173775081206323,2.26880295005533,0.18594619666048237
19089,21,35,20,14,10,19,0.9583333333333334,3.6833333333333336,55,68,87,-572.5,3.063106196445772,0.8333333333333333,-6.07181489976164,-0.148117619793073,1.81737556781085,0.07432432432432433
19090,18,28,13,15,10,21,0.625,2.55,40,21,71,-1124.5,2.710437150469757,0.6904761904761905,-6.056637632492068,NA,NA,0.07
19092,19,25,9,12,6,13,0.6527777777777778,1.9166666666666667,43,19,53,-1344.5,-0.18402221622281337,0.380952380952381,-6.199204353270393,NA,NA,0.27450980392156865
19094,13,23,12,12,10,16,0.6527777777777778,2.7,31,30,50,-670,3.2528022561291516,0.5238095238095238,-6.158954434231357,-0.250350709340353,3.11737205686109,0.05627705627705627
19095,9,39,12,11,13,NA,0.8611111111111112,2.2666666666666666,32,NA,68,-1735.5,3.168339199069679,0.8571428571428571,-5.986810878426635,-0.1315676649848,2.7049439661901298,0.04070660522273425
19096,16,28,6,8,11,20,0.7638888888888888,1.9666666666666668,41,33,59,-1457.5,1.8340002841695504,0.6904761904761905,-5.977534641574484,NA,NA,NA
19097,15,38,17,11,12,23,0.8333333333333333,1.8166666666666669,37,38,75,-874,2.235660738097376,0.7380952380952381,-6.151820424608906,-0.16483311939683,2.35801076192067,0.11224489795918367
19098,12,24,4,10,7,10,0.7083333333333333,0.7333333333333333,17,1,65,-1032.5,3.0468720817096147,NA,-5.991964422149633,-0.179127649069012,2.00825327934247,0.3904761904761906
19100,19,34,16,13,14,21,0.8611111111111112,3.1333333333333337,42,50,80,-734,1.0020734684976094,0.4761904761904761,-6.3133064712064675,-0.243343212884167,1.93181090547746,0.01298701298701298
19101,26,34,21,18,14,27,0.9722222222222222,3.166666666666667,53,81,68,-549.5,4.3986817014037065,0.9761904761904762,-6.131806031661053,-0.242778907280592,1.70987762327573,0
19102,20,31,19,15,8,18,0.7222222222222222,3.533333333333333,44,73,80,-1838.5,3.063106196445772,0.9285714285714286,-6.009468171547557,-0.180897285183291,2.83005919876682,0.02597402597402597
19103,22,31,19,14,10,13,1,2.6,49,45,85,-460,NA,1,-5.886104031450156,-0.303794239960257,2.4261910359654,0.10459183673469388
19106,22,41,20,15,8,10,0.6805555555555557,0.5166666666666666,36,42,63,-1021,2.270486167427694,0.5238095238095238,-6.384712471277554,-0.267834447407631,1.72537550623001,0.2240957966764418
19107,19,39,15,9,13,16,0.8194444444444444,NA,41,29,72,-1895.5,3.2528022561291516,0.5,-6.36153273315771,-0.183292578237221,1.57719733438668,NA
19108,21,30,17,12,14,16,0.9166666666666666,3.4333333333333336,27,58,73,-746,0.7708258464519707,0.8333333333333333,-6.005696129354706,-0.183754871649785,2.37824280452028,NA
19109,24,27,4,12,7,15,0.7638888888888888,3.2333333333333334,37,29,70,-527.5,3.2528022561291516,0.7857142857142857,-6.198749682487734,-0.196691583646071,2.35505189784868,0.15974025974025974
19110,21,29,19,14,12,15,0.9166666666666666,3.35,43,56,73,-802.5,3.6253312654686134,0.9285714285714286,-6.109882301922457,-0.187056398696592,2.91833801499331,0
19111,9,15,7,7,13,12,0.8611111111111112,3.1000000000000005,50,58,69,-1476,3.498726486382745,0.4523809523809524,-6.302985209039605,-0.226703634122818,2.59947151095617,0.2602739726027397
19112,21,NA,17,15,NA,23,0.75,NA,43,37,70,-958.5,3.2347904200162945,0.8095238095238095,-6.0756524975330075,-0.192009776994203,1.55995660362328,NA
19113,19,33,10,11,12,20,0.7777777777777778,2.15,17,19,58,-1552.5,3.2528022561291516,0.6428571428571429,-6.1776476860063365,-0.299004382192345,1.60084032139657,0.10317460317460315
19116,22,36,17,15,8,20,0.7083333333333333,2.75,44,39,59,-722,4.026152692064245,0.6666666666666667,-6.375479004007586,-0.212786800839271,2.47333178405031,0.07235621521335807
19118,23,39,16,15,10,18,0.9444444444444444,3.0500000000000003,46,44,84,-697.5,3.2528022561291516,0.5952380952380952,-6.099720865877834,-0.251594535146612,2.69480358533861,0.09201680672268908
19119,19,36,18,14,12,16,0.8888888888888888,2.1499999999999995,48,41,55,-921.5,3.2528022561291516,NA,-6.436379279896123,-0.165665313300356,2.14908695350017,0.15416480071652486
19120,20,31,13,10,10,NA,0.7916666666666667,2.4000000000000004,46,35,59,-718.5,NA,0.4047619047619048,-6.156676276335476,-0.13447169527117,1.00213068513763,0.28508348794063076
19121,19,30,9,12,12,16,0.7361111111111112,2.783333333333333,24,53,83,-674,2.7958101897302172,0.6666666666666666,-6.412638948921326,-0.26443971698343,1.94082074968273,0.17372881355932204
19123,13,20,15,7,5,11,0.6527777777777778,1.9666666666666663,25,25,73,-830.5,2.112486411271365,0.5952380952380952,-6.19549323456251,-0.142861592016161,1.17645287404696,NA
19126,19,23,12,11,9,16,0.8194444444444444,2.55,53,35,67,-1040.5,0.862826042220024,1,-6.231137400373402,-0.184981719563408,0.970590418627312,0.33384536610343063
19127,18,35,14,12,13,21,0.9583333333333334,2.966666666666667,49,50,73,-697,2.666006731863405,0.9523809523809524,-5.911519056930894,-0.247180412532392,1.50990756887609,0.1109375
19128,23,33,26,10,13,21,0.8472222222222222,3.1333333333333333,54,70,73,-775.5,2.172202930827837,0.42857142857142855,-6.288787496596443,-0.257330633858238,1.24203264919129,0.01612903225806451
19130,17,37,12,14,9,21,0.7361111111111112,3.116666666666667,38,44,66,-2012,1.9788589160611407,0.8571428571428571,-6.213941209434488,-0.210265009747731,2.11542129799685,0.10497835497835498
19131,15,42,11,14,9,20,0.9166666666666666,2.2,28,35,69,-1607.5,2.310234740719745,0.7380952380952381,-6.331912387018855,-0.0954728163669659,2.52239614121798,NA
19132,20,35,11,12,10,19,0.8333333333333333,2.1833333333333336,16,NA,62,-792.5,0.6613665669183064,0.5,-6.665956655963605,-0.35920297718103,NA,0.15415140415140416
19133,20,39,13,10,14,23,0.9166666666666669,3.1000000000000005,52,51,72,NA,2.695111904657833,0.42857142857142855,-6.3237614123187145,-0.242630785153501,2.19277799594472,0.07627118644067797
19134,16,34,17,12,10,21,0.9444444444444444,2.466666666666667,53,63,59,-712.5,4.12801940829015,0.5952380952380952,-6.02763574341281,-0.219927023096916,2.60878250742878,NA
19135,19,24,10,7,14,13,0.9444444444444444,2.05,35,30,71,-830.5,2.936501417359904,0.8095238095238095,-6.2687411070021195,-0.288195321091048,0.357789023225827,0.3497321428571428
19136,23,39,20,15,14,18,0.8472222222222222,3.4833333333333334,69,65,77,-601.5,3.2528022561291516,0.7857142857142857,-6.0594346735472495,-0.270714147339224,1.69353086736082,0.15569196428571427
19139,16,31,10,14,10,20,0.9583333333333334,1.4333333333333331,32,39,71,-1060,1.9788589160611407,0.3571428571428571,-5.937712091108735,-0.129900841036526,1.68743780575981,NA
19141,21,35,18,12,12,19,0.9861111111111112,2.9333333333333336,40,43,85,-880.5,1.9052734507843097,0.8333333333333334,-6.1545547419740485,-0.344480051452928,1.41813875030826,0.08333333333333333
19142,21,33,22,14,13,20,0.9583333333333334,3.3166666666666664,NA,74,81,-650,3.929072480148774,0.9285714285714286,-5.857397296651579,-0.225944859047308,2.33583870674995,0.01260504201680672
19143,21,30,12,6,12,15,0.8888888888888888,2.05,40,32,82,-1181.5,3.009592489686801,0.8571428571428571,-6.0454791354142206,-0.259290079573717,1.96023714439739,0.3687003968253969
19146,20,37,NA,14,14,18,0.9583333333333331,2.7,42,38,70,-545,3.3821214990262627,0.5476190476190477,NA,-0.147789886451778,2.53599942146501,0.25811688311688313
19147,15,21,12,9,8,12,0.5416666666666667,1.15,42,44,62,-1020,3.766312511182439,0.7857142857142858,-6.094536732247796,-0.153563034364893,1.93899808395067,0.10617760617760616
19148,20,33,18,11,14,19,0.9722222222222222,NA,47,68,78,-574,2.936501417359904,0.9523809523809524,-6.252316679869376,-0.211233683255203,2.53739543321761,NA
19150,18,26,NA,9,6,15,NA,1.2166666666666666,30,12,67,-1172.5,1.178085120883046,NA,-6.608771486771916,-0.289298977790047,0.468544134174911,0.25390625
19152,17,31,18,9,8,14,0.8055555555555557,1.0166666666666666,25,32,50,-717,NA,0.7142857142857143,-6.469715324941794,-0.207334703975147,0.758029798833989,0.13283208020050125
19153,11,27,11,12,7,15,0.75,1.8833333333333333,22,28,67,-869.5,3.766312511182439,0.7857142857142858,-6.088558848705809,-0.244602363160934,1.96542072115994,0.3114754098360656
19154,27,42,20,6,13,19,0.7361111111111112,2.833333333333333,39,27,56,-619.5,0.6842946579639271,0.7142857142857143,-6.153583396584417,-0.23524849230592,1.90132600193837,0.20161290322580644
19155,21,36,10,12,8,23,0.9166666666666666,3.2,35,41,65,-663.5,3.6253312654686134,0.7619047619047619,-6.048890782223468,-0.180094212490011,2.24864877069342,0.0641025641025641
19156,16,35,15,12,11,17,0.8611111111111112,2.066666666666667,34,11,62,-1234,2.4793915674118816,0.9285714285714286,-5.994626210445561,-0.151549619752103,2.52647331724148,NA
19158,12,34,12,1,3,12,0.6527777777777778,1.2833333333333332,3,21,51,-770.5,NA,0.3571428571428571,-5.9364047699249545,-0.190052771304075,2.24263001842798,0.3138528138528139
19159,25,41,27,12,14,19,0.875,3.783333333333333,51,55,62,-477,2.584966752456662,0.47619047619047616,-6.028106388377274,-0.204807601641144,1.94148891200242,0.09761904761904762
19160,21,40,17,10,7,17,0.5138888888888888,1.1333333333333333,26,16,47,-1410.5,0.5844802715816659,NA,-6.485725153999278,-0.241079395844632,1.09595618983903,0.3344155844155844
19161,24,32,17,12,12,22,1,2.783333333333333,49,62,74,-628,3.498726486382745,0.5,-6.280146119892846,-0.169748432746604,2.28948092781687,0.05432595573440644
19162,15,32,15,7,7,9,0.7777777777777778,2.0166666666666666,22,24,52,-903.5,-0.653066323289437,NA,-6.5536484631491145,-0.252427342443801,0.979151622371868,NA
19163,21,32,20,14,7,14,0.8194444444444443,2.383333333333333,26,40,63,-856.5,3.126197477043283,0.4047619047619048,-6.249975242259483,-0.317615817462945,0.230097352129195,0.05782312925170069
19164,23,29,18,17,11,13,0.8194444444444444,3.45,58,64,72,-618.5,2.5435719836568156,0.8571428571428571,-6.169218396123381,-0.171376665683097,2.57626395471156,NA
19165,17,35,15,13,11,16,0.9722222222222222,2.6500000000000004,40,26,73,-559.5,2.081731602498262,0.5476190476190477,-6.150602768446279,-0.215955151429598,2.28948092781687,NA
19166,23,32,22,14,12,26,0.8611111111111112,3.2,35,65,77,-649.5,3.704399641271227,0.9761904761904762,-6.122054116811584,-0.248869926015589,1.76076058853562,0.06746031746031746
19167,18,36,18,9,9,19,0.8055555555555556,1.4666666666666668,30,41,67,-686,1.972415658573838,0.5714285714285714,-6.12827181817879,-0.169588286365161,2.15577366879242,NA
19169,12,20,12,12,15,17,0.7638888888888888,3.1000000000000005,36,50,73,-621.5,3.3937835018429774,1,-6.039142982424724,-0.171639476229587,2.56637263743984,0.27576403695806684
19170,11,36,13,12,9,12,0.5972222222222222,2,18,44,57,-932.5,2.087157278958278,0.8571428571428571,-6.227590132645361,-0.158151173357869,2.09936301212947,0.22316958403914924
19172,19,23,11,11,10,14,0.9166666666666669,2.766666666666667,37,53,60,-696,2.5783801593601186,0.6904761904761905,-6.356570516524567,-0.167686488438717,2.52647331724148,0.09821428571428573
19173,14,28,8,8,11,19,0.7638888888888888,2.5166666666666666,43,39,82,-1249.5,-0.6899552003842022,0.33333333333333337,-6.199748235515168,-0.257324875417468,1.20107312693395,0.18733044733044732
19175,20,36,16,11,11,17,0.875,2.9,42,49,73,-652.5,1.356476333909865,0.6190476190476191,-6.104495569070028,NA,NA,0.35992907801418433
19176,19,35,14,9,10,15,0.9722222222222222,2.216666666666667,38,51,76,-686.5,2.8841121127432796,0.33333333333333337,-6.400257445308821,-0.238565587381895,2.06069989931684,0.21905438311688313
19177,21,33,15,14,12,21,0.9305555555555556,3.0166666666666666,41,46,85,-515.5,2.584966752456662,0.4047619047619048,-5.926748232388291,-0.154275054224755,2.69480358533861,NA
19179,21,NA,19,12,9,17,0.6666666666666667,2.6333333333333337,32,30,68,-845,NA,0.6190476190476191,-6.126141117099861,-0.241685487950719,2.03471469627261,NA
19180,8,19,10,9,9,19,0.7638888888888888,2.466666666666667,1,28,58,-570.5,2.6791157949758895,0.5,-6.037359367348956,-0.235355803213704,1.8925812333049301,0.20903361344537813
19182,18,32,14,11,8,19,0.9166666666666666,3.166666666666667,56,50,74,-805,3.2726622194925983,0.8333333333333333,-6.008976972192613,-0.11982995904931,2.87858059894972,0.35479520479520477
19184,24,39,19,11,13,19,NA,3.35,78,45,89,-434,2.4269669963003326,NA,-6.5441995739511825,-0.180340590790944,2.67133772418714,0.02321428571428571
19185,15,NA,10,4,5,12,0.7777777777777778,1.5,23,NA,31,-814.5,0.5428038676482909,0.3809523809523809,-6.233656293392886,-0.258432798268057,1.04321979628533,0.3526373626373626
19188,21,28,12,10,9,12,0.7777777777777778,2.366666666666667,33,31,73,-706.5,3.051178386402251,NA,-5.814343728713199,-0.231740447061227,2.14001825219107,0.0175438596491228
19189,7,32,9,11,9,11,0.6388888888888888,1.85,34,39,57,-841.5,3.009592489686801,0.7857142857142857,-6.154403031437461,NA,NA,NA
19193,12,25,10,7,12,11,0.8194444444444444,1.8833333333333335,34,35,70,-945,3.5565434708093124,0.5,-6.258943912242243,-0.215822286063955,1.16671192502112,0.3231627809941063
