Subject,WMC,gF,AC,SuS_AC
19001,1.6038446876395591,1.6609701347116008,1.1621384482259358,0.8309900176796464
19002,0.6815444304977358,0.8416681537527655,1.6761965788791737,1.483622769567025
19003,0.03696088518055446,1.1850021644942426,0.8836124224393628,0.9218629647590969
19004,-0.7725231863398093,-0.8251478193656882,0.43130744169691204,-0.7364046678574511
19005,-0.8696472573513461,-0.021293845698858838,0.4125482127060331,0.7271102537881001
19006,0.4401285988434073,0.6292670523283418,0.24718240357683594,0.784414580627456
19007,0.4719392327967837,0.10491888734895484,-0.27509288326320275,-0.1694620463708746
19010,-0.6236263064591095,0.2746840631949496,-0.16334854886054748,-0.5607691610593998
19011,-0.6899391345197382,-0.23474925480428968,0.07872712997321211,-0.796820038079861
19012,0.4624614168840078,-0.24011016707999552,-0.10340887741663951,-0.9761080313458361
19013,0.46487824751315726,0.19110725572556486,0.19961997166397172,0.2990224130408496
19015,-0.40795951447699924,0.22577070812106262,-0.5864185283913826,-0.8555467927254797
19016,0.9285257369758716,0.370037002896753,0.8630570181549763,0.0748423632444872
19017,-1.2470659313419807,0.41895035797063995,0.1342719633252965,-0.01188250604126003
19018,0.31916904724368433,0.5680504111815324,-0.04338705827109076,1.0290037354315833
19020,-0.3227300900073878,0.35878802450483777,0.5236929493415056,0.4733026728453047
19021,-0.43225207910596736,0.007481540580429565,-0.8389501705480039,-1.3833839398488836
19023,-0.45796208336161676,-0.4908405894881495,-0.057959523246503365,0.7525182533918672
19024,-1.1348595341772918,0.34976124364089944,-0.17410724777879108,-0.05690391056815917
19025,-1.0872620323120814,0.8331685267293308,0.044859399602661575,0.6314471434099067
19026,0.6943994326255605,0.8193079874301902,0.9230338016701296,-0.018238465498879936
19027,1.4064052899613757,-0.07405916391415243,0.6929075258573594,-0.08496086113559997
19028,0.9576519628631387,0.6233789862121324,0.6605371969645097,0.8261096891498481
19029,-0.7261263456906315,-0.8022604992026091,-0.31050367922050914,-0.02851920432483827
19030,-1.142149061481309,-0.0904829600285993,-0.19717979563851226,-0.8854323380870883
19031,1.2979230700969806,0.2571576553075764,0.006215909622840614,-0.07996305470345028
19032,0.3505225971562787,0.6715886163748924,0.6025910040600998,0.6312283858809661
19033,1.12550447456939,1.314353612289785,0.6675803237432776,-0.7403570176036592
19034,0.8797120656975445,0.2752112170354531,0.8145836725173422,-0.7018985181688203
19035,-0.6246256974615777,0.1969953218417743,-0.05011473653934059,-0.7488727470759317
19036,0.0648982134615312,0.8645554739158445,1.229469017674388,1.54499236060183
19037,-0.5223542002504467,-0.3928760888791207,0.0741521493598087,-0.5311610852122828
19038,0.7689621435761058,0.20549494886520905,-0.08465361020533506,-0.4199184664420927
19039,-1.3364433910087181,-0.4620652032088611,-1.0409908763033313,0.23823475927734647
19040,1.0356308954453017,0.5025271654400246,-0.040698324211984736,-0.31449058787217604
19041,0.2633334260982997,-0.10487065316824351,1.0224192515009134,0.7130536639516337
19043,-2.647675722246722,-0.6436065112872746,-0.8624930827073028,-0.5816482955072413
19044,1.1405477653059732,0.7586185001238844,1.3832127576318394,0.09417760911455608
19045,1.0951503156592637,-0.3007996543863012,-0.01652930438763774,0.3072913923831438
19046,0.6686503929533423,-0.1570605134511144,0.6470778786484365,0.4009147524224699
19048,0.7828165367063987,-0.07295655214122616,-0.25741824089822657,0.22444114896856016
19050,0.8051493547469991,-0.43381697077007636,-0.25575258223766983,-1.1691265787424205
19051,0.3633775992841035,0.7383427408680308,0.20255597428804117,0.27281796685870613
19052,0.1396894664324675,1.0923985761609194,0.39645311952039836,0.3703019924258307
19053,-0.21875823607898975,-0.006906152559214636,-0.8517137473147728,0.47833916197664905
19054,0.817775814854433,0.3353735505012552,0.6664711388635136,-0.49615494592541376
19055,-0.17141637949753855,-0.5456420106782458,0.20844488055665025,0.2226191663763801
19057,0.01950076381482176,0.44236483197422244,0.28838807276238637,-0.13565849825175852
19058,-0.545540856965293,0.09000404036880709,0.28997158372130266,0.8206543128671694
19059,0.6256697739357823,0.9859344485284559,0.4585415268395779,-0.016559981879783543
19060,-0.3306023025048077,-0.6153582788484898,-1.0654096725335158,1.1187520784318927
19061,0.6081706171534808,0.25232389687237416,-0.20365769750092497,-1.4948113383528305
19062,0.35754454702333627,1.4117909590583106,1.398034999013089,0.6857924778088323
19064,-1.3036724014694425,-2.197543136816552,-2.9593896817753325,-1.200078964909643
19066,0.4661061805360165,0.3065981642219669,0.2990360639455533,0.2578542784099573
19067,0.7534227333821719,0.669680780378794,0.13680495401893056,-0.08497110499007499
19068,0.21033836023135077,0.8075318551977713,0.4203604776001851,0.06761993979543184
19069,0.9130600863128708,1.2685789719636273,-0.7061752782053973,0.018533067350556643
19070,0.5474622993332284,0.9018304872185677,-1.0819300943883328,-1.2552141023969892
19073,0.876067302045536,0.3065981642219669,1.3202935018721689,-1.0198058879994167
19074,0.1943361899715618,1.2307768048204004,0.8883881820486335,0.7635910091040891
19075,-1.3007522992951757,-0.36946161487553814,-0.46770529135245026,0.2898421612539252
19077,0.22227351825253852,-1.0784898026810674,-0.1019558830906739,-0.7531440691743111
19079,-0.10487500941651896,-0.879422086715281,-1.4865152195879876,-0.6436808697780921
19080,0.05468858398324692,0.2890717563345937,0.3226035743587132,0.8711319188470923
19081,0.3482952731309516,-1.1733155885423676,-0.08356110002028355,-1.346931609439331
19082,0.8051493547469991,-0.10487065316824351,0.621103932395018,0.9182522708492818
19083,1.081295922528971,0.05586774181381288,0.9054777905993793,-0.21927945104412672
19084,-1.1109502940581726,-0.4306782560223474,-0.6365986065403931,0.19384296743248097
19085,0.32741893013360096,0.7958935134266075,-0.48990987870043456,-0.2868292615770681
19088,0.2679385453362077,0.038868487766943315,-0.024513159765560604,-0.5501509471859004
19089,0.7828165367063987,0.5254144856031036,1.4306259157996795,0.679036135759238
19090,-0.3125204605291035,0.7990322281743364,-0.48587885805044034,0.3313985182709442
19092,-0.699416950432514,-0.672381897566563,-0.6329968763391566,-1.4129922976247196
19094,-0.9930236395802184,0.06175580793002228,-0.5723410259694091,0.00030038620497915836
19095,-0.42860731545395875,0.5508298778349756,-0.1521889204292292,0.9142616606157602
19096,-0.9719187545624771,0.09105834804981423,-0.3398983855771711,0.2049680409202981
19097,0.30412575650710105,0.7820329741274669,-0.3180250938580043,0.09480434294041766
19098,-1.6057965509440235,-1.0151887544675364,-1.7395297398615712,0.8077831134847728
19100,0.2946479405943253,1.0695112559978404,0.5352188747311292,-1.0778086759439145
19101,1.148569106175499,2.103292738976467,1.1666604696497942,1.2501016789358304
19102,0.4296904273447321,0.3065981642219669,0.3801453620001724,0.9721788260034684
19103,0.5671497447242885,0.023953640786795554,0.8653773445140188,1.6925168677230804
19106,1.1662968049781914,-0.3620162955331104,-1.418955311110232,-0.7261290112450656
19107,0.4823774042954588,0.10491888734895484,0.0822403863183337,-0.4207357821925884
19108,0.2968362292030838,0.5451630910184535,0.4422416928785016,0.08656868837366423
19109,-0.6236653418756782,-0.3843764618556859,0.16869220569706536,0.4135810129251755
19110,0.39350321617383877,0.43281089726978056,0.8281536985684929,0.9609100473556161
19111,-2.060423308534744,-0.44231659779351107,0.7322221591326247,-0.3236982676967815
19112,0.6322464033718004,1.4422820803091683,-0.13979330727122424,0.6811836629034452
19113,-0.20518676003928246,0.531302551719313,-0.8501713102066764,0.18703101604084113
19116,0.6803164974748767,0.47375177916073624,-0.04056321732080035,0.10478631162624989
19118,0.8318587500051167,0.5483018057661825,0.8429269425397724,0.24335455892628213
19119,0.5486902323560875,0.5163877047391652,0.2980621850547271,-0.33553477567929746
19120,-0.017685838358539856,-0.15269950708820507,0.08433373802297345,-0.7234728476431838
19121,-0.43712477578083514,0.3034594494742379,-0.47682689164357345,-0.3483149834324792
19123,-0.9267108115195898,-1.4927079714397582,-1.0883961109120215,-0.2906512882309645
19126,-0.5806456874415495,-0.16556014047454917,0.4242563913589943,0.006119091680332108
19127,0.12925129493379225,0.842195307593269,0.9226653939700667,1.0746986444477027
19128,1.2627352499285553,0.6292670523283418,0.814743377662389,-0.7556065323055163
19130,0.01631308420359497,0.571716279769765,0.05815108921453923,0.12062346974028167
19131,0.06658323052517223,0.4881394723003804,-0.13010692615504607,-0.21683995882156873
19132,0.043022479461712594,0.3124862303381763,-0.6995747832691838,-1.7956733115730839
19133,0.4019816410841463,0.917272488039219,0.9465767138294289,-0.6574460795854128
19134,0.16302167547553612,0.47963984527694564,0.7461605928838381,0.6505706607694516
19135,-0.6773126744123045,-0.23788796955201863,0.06411359114697891,0.22899740178173336
19136,1.130109593807298,1.0317090888546139,1.384464972961938,0.6726667636487962
19139,-0.5162926059692885,0.6089912930724882,-0.27506828500934133,-0.2959477022652683
19141,0.633691114805308,0.554189871882392,0.7471630318081003,0.16379993997062303
19142,0.8270250887468178,0.9715467553888116,1.2177605960065776,1.5252581359244564
19143,-0.07597732554964282,-0.4189021237899286,0.03630239574923335,0.7556101736617787
19146,0.6037766222088691,0.9252449612221502,0.6066090248630113,0.08711641928904046
19147,-0.9604811920613336,-0.8336474463891229,-1.3541087349454435,0.7676555319809325
19148,0.46004458625485833,0.6894293857941439,0.986439712938977,0.5253357273464024
19150,-0.46797653021100566,-0.8246206655251846,-1.2351680266041167,-1.7877249823407655
19152,0.1489387403248523,-0.6664938314503536,-1.1068809652432015,-0.7328871289605742
19153,-0.995211928188977,-0.3843764618556859,-0.9269672893924534,0.7787726718856206
19154,1.5624035333574178,0.036256926859717965,-0.052807432378020665,-0.43696038857049274
19155,0.08964786213128118,0.4050898186714993,0.5421102199239997,0.7642441253715603
19156,0.06635468850478125,0.26618443617151477,-0.19602557512835275,0.8176010688069001
19158,-0.48471051403630305,-2.289619571309371,-2.0065523277706245,-0.241907417675973
19159,1.894424757701343,0.7958935134266075,1.1310124111040352,-0.053391815125719035
19160,0.8214205785064416,-0.43015110218184377,-1.8691163453333992,-1.7223783780517388
19161,0.6079420751330898,0.8049202942905459,0.9544175387570165,-0.1926262711462511
19162,-0.15975027497600422,-1.418157944834312,-0.7816825584684901,-2.491219439246528
19163,0.6254412319153914,-0.2550250140601433,-0.3762136256388003,-0.42998058976895
19164,0.4563998226028498,0.46419784445629425,0.9946080561031675,0.3800440756102099
19165,0.13508434719455942,0.2890717563345937,0.5692913458771212,-0.3053645303052845
19166,0.9120259711960385,1.352155779433012,0.3810537678840699,1.0515493931367101
19167,0.4799605736663093,-0.12775797333132244,-0.7550825045500229,-0.25365437954740394
19169,-1.219128603061004,0.749591719259946,0.07728664946463039,1.1530946742105723
19170,-0.37396059191486436,-0.3934032427196242,-1.41980679602501,0.12904073307359282
19172,-0.6552083983920949,-0.2118619346412107,0.3849496816428796,-0.26760565477956827
19173,-0.9602526500409428,0.007481540580429565,-0.019479700191304294,-1.6605052198351575
19175,0.46829446914477496,0.15972030853905114,0.46215910415911415,-0.31307650983108093
19176,0.19798095362357038,-0.3412133824367533,0.3055346022822527,-0.9179147232739154
19177,0.30508611209300046,0.9342717420860884,0.6532284466616058,0.0022083192352356415
19179,0.8559345362234364,0.024480794627299126,-0.5378061140829885,-0.04025729930837202
19180,-1.6956310946515432,-0.12775797333132244,-1.1630235453246531,0.0030835188584548514
19182,-0.028124009857215082,-0.035681538838503,1.085551171595175,0.8612997852631422
19184,1.124276541546531,0.5685775650220362,2.2377197867392997,-1.0229261921617538
19185,-0.7692289898169289,-1.7285235468677647,-1.0059649636430468,-1.2502178256591632
19188,-0.18089419541031437,-0.6063314979845514,-0.31855716848268845,1.3052840542250324
19189,-1.1569638101975015,-0.5834441778214725,-0.9454807037570704,0.4201463176915506
19193,-1.1059618503104156,-0.6467452260350036,-0.40585810840129816,-0.13515137996079354
19194,-0.8509592029627541,-1.107265188960356,-0.3168629497886956,0.9163981711693868
19196,-1.0656266039423963,0.8884971017599307,0.16753006162775672,-0.006854860645001422
19197,-0.002374970184996892,0.015454013763360789,-0.24164651978226004,-0.16288078362982483
19198,-0.12114623317596133,-0.16556014047454917,-1.521831982504929,0.2511279853920974
19199,0.6897943133876524,-0.3699887687160417,-1.4835608620047465,-0.8284510356303872
19201,1.0346705398594025,0.7527304340076749,0.36818344516179974,-0.7805961093643495
19202,0.7572960390545713,0.6984561666580823,0.919305516615517,0.3738613591449838
19203,1.2590904862765468,0.021869233720073728,-0.7310194031047642,-0.7917821745868098
19204,-1.62898320765887,-0.40779093585926834,-0.9100413477663277,0.4962363065536585
19207,0.9911938013844918,-0.5312543175386016,0.1924604951060923,-0.5715649983830409
19208,0.024334425073120697,-1.6215322653947972,-0.08838189525994837,0.6451830155344492
19209,-0.48225464799058493,-0.22624962778085486,-0.21931474910224003,-1.3862558684278838
19211,-0.40795951447699924,0.48447360371214776,0.9074707831091802,1.4063585269542405
19212,-1.0127110849712786,-0.804344906269331,-1.6324181346178508,-0.6197255619320208
19213,-0.5791892123982995,-0.5584180488234611,-1.075038749195462,-0.3948796580977576
19216,0.6137751273938571,-1.1903148425892371,-0.28274940479188326,-1.0909796386709396
19217,-2.17819518052324,0.2975713833580285,-0.41515985121400184,-0.31202495048571566
19218,-0.699416950432514,-0.266663355831307,0.7671744761290776,0.5932382608128762
19219,0.6698783259762013,0.6058525783247592,0.7586214340552249,1.290922416212992
19220,-0.1898758918657395,-0.7500706389197381,-0.14088626154757655,0.355399692570193
19221,0.4578562976460998,-0.5605568576583936,0.8147473394419636,0.7861098706013109
19222,-0.5488350534881733,-0.9544992671612308,0.23193879530597875,-0.9675266503123565
19223,0.8236088671152002,1.4410934991781026,0.8678327777642464,-0.5687081739468072
19224,-0.5709393295083828,0.7357311799608054,0.5399006013000339,0.009021362794565724
19225,-0.40276142249863967,-0.024959714287091355,-1.559194697121215,-0.09130792826344508
19227,0.2701268339449662,-0.47592574250800174,0.07707794690961385,1.1253290530663083
19230,-0.2960206947492701,-0.16556014047454917,0.19981824281896607,0.6824040071065397
19235,-0.280005284817045,0.3124862303381763,-0.40606681095631486,-0.9777145358889928
19237,0.7305866437964538,0.597880105141828,-0.06588645765530722,0.08963184540981485
19238,-1.1059618503104156,-0.25763657496736864,-0.84329185035253,-0.16868479263212724
19239,-0.8577526108094206,-0.43015110218184377,-1.2354690935703423,-0.08390134548566885
19240,-0.9660857023017099,-0.8591463274594272,-0.6886603409854678,-1.1489222466404587
19241,-0.19448101110364754,-0.9773865873243098,-0.6370278969891509,0.13229803569385182
19242,-0.15295686712933762,-0.2980503030178207,-0.380952273176824,0.2861394957340544
19244,-0.9915671645369684,-0.3771403176652994,-0.15313840016394678,0.9889977501900438
19245,-0.1524997830885558,0.3551221559166053,-0.3472031741004999,-0.6135598372987763
19246,1.0533739339016202,-0.8993919714303183,0.837201703195785,0.7037929897752179
19248,-0.05628988015858275,-0.09637102614480869,0.6310974549774527,0.7433703100224086
19249,0.9415298674758021,0.7298431138445961,-0.16306625064169947,-0.28122160994999423
19250,0.6861495497356437,-0.6899083054539362,0.1471422860475666,0.7531214857640707
19253,-0.7429802546434766,-1.1296253552829312,-1.2399911149942013,-0.0176527609123238
19254,0.4240859171043559,0.7442308069842403,0.050216231246585696,0.7489525328363058
19258,0.07437602937430694,0.015981167603864328,0.0384630169632294,0.5450396581294444
19259,-0.9789407044295345,-1.7578260869875564,-1.4187934123636428,-1.4582070310377526
19260,-0.1911038248885986,-1.2047025357288812,-1.7373691186475755,-1.9479532545307825
19261,0.2286180296242822,-0.7783188713585232,0.38631656648762963,0.3116388765867206
19267,-0.10729184004566845,-0.9832746534405192,0.6178547627755452,0.3051544282428846
19274,-1.1525872329799844,0.19163440956606848,-0.3097914620742443,0.1952846825368659
19277,-1.637111065440049,-1.2877521893577624,-1.1613658102232456,0.6751946235374321
19279,-0.9112104367422247,0.6318786132355672,-0.91904035498365,-1.9119934454733354
19280,-0.6083544737021354,-0.49397930423587844,0.40918688141278103,-0.04141260491263256
19281,1.3863401741778187,1.0492354967419868,1.3435870817169306,0.527987190549872
19283,0.842296921503792,1.1471999973510159,0.5824154067848023,0.9448246342926353
19284,-0.6398975302185519,0.39017497169135157,-0.3689127988950456,0.38372424766489455
19285,-0.26539895840218425,-0.44767751006921697,-0.20965470411486134,-0.8976278870117965
19286,-0.5733561601375323,-1.1216528821,-1.236975047085853,-0.7681407662305373
19287,-1.810757593990499,-1.0434369869063211,-1.2716167049277753,-0.16110703102936896
19288,0.17587667760336081,1.198862703793383,0.7967699614816062,1.2338634319741697
19289,-0.8261705188764354,-1.2425047028721081,-1.1978937146194657,-0.4546580341172542
19290,0.22035280708073968,0.8219195483374154,0.8020327600851659,0.3738910671593875
19291,0.1167739631984642,0.02134207987957017,0.6905461256474968,0.9877286333732701
19292,0.1431056880640851,-0.8251478193656882,0.295919562622176,0.2884642704365438
19294,0.24802255792475666,-0.11925834630788767,-0.35520370417313457,-0.45283497036295134
19295,0.21402363536262184,0.15122068151561632,0.511094890537176,0.13243051249598667
19297,-0.24014603818731672,-0.4615380493683576,-0.5913579549252743,-0.025212077281860854
19298,-0.5335241853146303,-0.6286916643071269,-0.3858181040468845,-0.054360403037589745
19299,-2.288945102644679,-0.5137279096512285,0.2217121017666369,0.33933292233025986
19300,-0.36352242041618915,-0.3843764618556859,-0.010800103264075545,0.22312422375296506
19301,0.6711062589990605,-0.3838493080151822,-0.2210990390570233,-0.19482027158243795
19302,-1.4102742883937551,-0.030320626562797177,-0.7681940516403203,-0.439543919939753
19304,0.28758695531069906,1.3660163187321526,1.1645077719949481,0.9788427734352368
19305,0.41219127056243066,0.6516272186509171,0.254114822620527,-1.0876647285423877
19306,0.2946479405943253,0.7213434868211612,0.6350874017766269,-0.17771981615724952
19307,-0.4349364871720766,-0.514255063491732,-0.30594058394583,0.5105368153068922
19308,-0.13741745693540375,0.47963984527694564,0.06283677756301916,0.7528526247445392
19309,-0.6819177936502125,-1.1620666101504522,-2.3789756558590884,-0.8670867538220257
19310,0.9052325633493717,-0.28588480740615346,-0.468036586981268,0.3838824203174625
19311,-0.045623166639516564,0.09903082123274544,-0.25878116396340217,0.13078421520254113
19312,-0.5476071204653141,-0.4967286556043589,0.3179875198944898,-0.10120538088454424
19313,-0.3229586320277787,0.39017497169135157,0.8110111308282012,-0.11766718846303452
19314,-0.9398333910843744,-0.4790644572557307,-1.4014610103645893,-1.1222773567471687
19315,0.8634408419381021,0.5829652581616803,0.2858669674074768,-0.3102444000803209
19316,0.906421460955662,0.4333380511102842,-0.10188228742684251,0.11071237522997006
19317,0.6594401544775262,-0.4795916110962343,-0.26041391534713726,-0.18567619134144198
19318,-1.194378954391254,-1.0758782417738422,-0.5754715642946558,-0.14806755760705495
19321,0.4017530990637554,0.4386989633859899,-0.053969576447329214,-1.0363832546916731
19322,-0.9867335032786695,-1.0663243070694002,-0.8916505264755118,-0.38173074300315446
19323,0.9180875654771965,0.3412616166174646,-0.3006984218165577,0.7573237401976652
19324,0.5975039036344146,0.6089912930724882,0.29757910784001285,-0.06355261235271241
19325,0.21766839901463045,0.30398660331474153,-1.2759419091353414,-1.0679188698795967
19326,0.37381577078277867,-0.05774793476790846,1.129968898328953,0.13554180668333093
19327,-0.9653148533196326,-0.6207191911241957,-0.48193394688166125,0.058817043533372214
19329,-0.6073550826996671,0.8506949346167039,1.1532051131132952,1.001796469912252
19331,0.4041699296929049,1.0178485495554732,-0.29979793949180994,-0.7268890465529737
19332,0.03235576594264642,-1.8669017755272455,0.12786765712671533,-1.9246788597258462
19333,1.2792350157083885,1.2078894846573214,1.1372286512218872,0.37091109196985944
19336,-0.16535478521638047,-1.274945957739629,-0.8532853729349642,-0.09370667386194516
19337,-0.024479246205206456,-1.62519813398303,-0.5314936473232298,-0.48221789179566144
19338,-0.24014603818731672,-0.28588480740615346,-1.2346467971676607,0.4395476470823976
19339,-0.9650863112992417,0.0936699089570396,0.01094882720325859,0.0942256078117623
19340,0.5171081404231023,0.0010663206237165879,0.32466620075276875,0.10378962809766128
19342,0.4486070237537149,0.5999645122085498,0.44970618654687794,0.6004436137324745
19343,0.9447969607353142,1.4352054330618929,0.7721178644425438,-0.03562631506234757
19345,-0.25764519496961824,-1.4559601119775387,-0.5037786785673918,-0.3254760490985001
19346,-1.4311506313911055,-1.0465757016540502,-1.0825972759042024,-0.10711411815483692
19347,-0.21079127027965874,-0.0037674378114857334,1.2695204663497792,0.5633696099987001
19348,0.7118985894078619,-0.0500692319781472,0.2744085651603523,0.7382763635568561
19349,-0.8179206359865187,-0.24272172798722083,0.00645317221129323,-0.9525767151225839
19350,0.1744202025601108,0.2368818960517228,1.0768794982270957,0.8401881336732498
19351,0.3692106515448706,-0.856534766552202,0.5779630192452007,0.8363803140127025
19352,0.08458565885259128,0.2746840631949496,1.2967505897128708,-1.05117985986635
19353,0.6919826019964109,0.4014239500832668,-0.8295153456509994,-0.3492903452195442
19354,0.002230149052911153,-0.40726378201876484,0.5333855873663759,-0.6593825807284209
19355,0.8294419193759673,-0.8192597532494789,0.6176500220001034,0.2670645182002086
19356,0.6186478240687249,1.5560572538340007,0.6516939331126593,-1.7697980893903573
19358,-0.8417099290703693,-0.9290003860909263,-0.4656751867714049,0.16474413445328134
19359,0.9037760883061217,-0.09637102614480869,1.201862563052084,-1.5275799757776383
19360,-0.5301469990995814,-1.1589278954027233,0.06268940184799655,-0.4484577513795324
19361,0.2999603035828803,-2.109132570911965,-0.575917529438125,-0.00868977314982522
19363,-1.5542984715995871,-1.6161713531190915,-0.9477274344522816,-0.07710942277813507
19366,0.027979188725129334,-1.2052296895693848,-1.0823356141596416,0.2249255869824401
19367,-0.9194212842155726,-0.9656104550918908,0.09168356217669678,-0.26157760980261424
19368,0.6256697739357823,1.1152858963239984,0.4953271312007841,0.014481885881256484
19369,-0.6015220304389,-0.7037688447530769,-0.357085988947858,-0.6697284873416153
19370,0.49842008603451027,-0.5515300767944552,0.1074142094418435,-0.48760303478116174
19371,0.6057537865243313,-0.8357318534558447,-0.11661445754730164,-0.3493208213005799
19372,-1.2048171258899292,0.5770771920454708,-1.1458928629230851,-0.3804053597810842
19373,-0.912627876368906,0.6979290128175787,0.15199164132066803,-0.26553025977547917
19374,1.314194293856423,1.4117909590583106,0.7738571187669326,0.2697373252403759
19376,-0.15878991939010478,0.0936699089570396,0.477975860905476,-1.018662838659855
19377,0.3109191643537677,0.7532575878481786,0.877302149281146,0.33911503271008026
19379,-0.38247805224174075,-0.08564920159339702,0.7273974021133841,0.5531945651526308
19381,0.36702236293611207,-0.9113361877422982,-0.6488136330855184,-0.3736393329857643
19382,0.734963221013971,-0.9923014343044576,0.7468396597384325,0.9183601027147511
19383,0.6302748931736903,-0.22624962778085486,-0.04517531000544914,0.6340713433746344
19384,0.5975039036344146,-0.4306782560223474,-0.2007562991072278,0.9854172685604201
19385,1.1138383700478556,0.3412616166174646,0.8160691886563192,-0.31595914655563684
19386,0.5965435480485152,0.865082627756348,0.6622724895093225,0.11092099539556004
19387,-0.025707179228065574,-0.1799478336141934,0.12933253679140538,0.6486795543106081
19389,-0.2831266572048767,0.2715453484472206,-0.42767844093092044,-0.19842446266873162
19390,-0.44997977790865984,0.5829652581616803,0.3782670390050244,0.9989200578763497
19391,0.7060655371470949,1.0844261029779882,0.11787413454428086,-0.0998702314224269
