parameter,feature,pearson_r,spearman_rho,p_value,n,fdr_q,fdr_significant
a,frontal_aperiodic_exponent,-0.06896670261343668,-0.07035503072566508,0.35224542184773316,184,0.6541700691457902,False
a,frontal_aperiodic_offset,0.04673693385146849,0.0714646221417426,0.5286981020517901,184,0.6930693049893603,False
a,frontal_sample_entropy,0.09907084670554714,0.05016277860183776,0.18089701009339254,184,0.47033222624282056,False
a,frontal_perm_entropy,0.062097837268163744,0.024488066113155207,0.4023653831141056,184,0.6789031344102697,False
a,posterior_aperiodic_exponent,-0.13633129499161983,-0.08497428290728361,0.06499240949005146,184,0.26652819992575943,False
a,posterior_aperiodic_offset,0.008431568334805992,0.07005066363583827,0.9095596785938495,184,0.9529262404818951,False
a,posterior_sample_entropy,0.014418789847572326,-0.018344859471017702,0.8459697997920275,184,0.942652062625402,False
a,posterior_perm_entropy,-0.004381772049113542,-0.04510797326192907,0.9529262404818951,184,0.9529262404818951,False
a,central_aperiodic_exponent,-0.14386437443163008,-0.13799002138275124,0.051376728040499746,184,0.2504615491974363,False
a,central_aperiodic_offset,0.03063364774307848,0.042432239795033806,0.6797530550102117,184,0.7953072325554953,False
a,central_sample_entropy,0.12345093942457701,0.12338618019302267,0.09500831248127352,184,0.2909008647312447,False
a,central_perm_entropy,0.08798947984069778,0.045452794205467044,0.2349442543332494,184,0.5636599471887818,False
a,left_temporal_aperiodic_exponent,-0.2016546958726278,-0.12341314942883011,0.006051207484109654,184,0.07048012077071972,False
a,left_temporal_aperiodic_offset,-0.052759872821667386,0.0017664849453872973,0.4769056717039438,184,0.6888637480168077,False
a,left_temporal_sample_entropy,0.22807882490171394,0.11506231819845505,0.0018464781883013343,184,0.07048012077071972,False
a,left_temporal_perm_entropy,0.15200488503403084,0.0643351120186473,0.03941497330246406,184,0.22812780017199372,False
a,right_temporal_aperiodic_exponent,-0.1974159969221107,-0.1628633622931556,0.007228730335458432,184,0.07048012077071972,False
a,right_temporal_aperiodic_offset,-0.045036999538173736,-0.027437344686097355,0.5438134310436319,184,0.6930693049893603,False
a,right_temporal_sample_entropy,0.1731171625471967,0.12071815222207238,0.018771173283249076,184,0.1464151516093428,False
a,right_temporal_perm_entropy,0.1342806745879811,0.08678700082834082,0.06917149317508335,184,0.26652819992575943,False
a,occipital_aperiodic_exponent,-0.15085586084992483,-0.0898769047022789,0.04094601541548605,184,0.22812780017199372,False
a,occipital_aperiodic_offset,-0.03665839099867232,0.036826491495058844,0.6212807592513039,184,0.7571859253375266,False
a,occipital_sample_entropy,0.07626149050596669,0.0008437518059756121,0.30352162366680946,184,0.6476189535815841,False
a,occipital_perm_entropy,0.060089196074902325,0.026073471903835407,0.4177865442524737,184,0.6789031344102697,False
a,prefrontal_aperiodic_exponent,-0.05433884034418128,-0.06523087592225155,0.4637986036718813,184,0.6888637480168077,False
a,prefrontal_aperiodic_offset,0.07189700377025188,0.06704359384330874,0.3321122838879918,184,0.6476189535815841,False
a,prefrontal_sample_entropy,0.02926285299868507,-0.02914796478588353,0.6933447668432523,184,0.7953072325554953,False
a,prefrontal_perm_entropy,0.04843124901338179,0.004850609697366647,0.5138467492223758,184,0.6930693049893603,False
a,global_delta,0.12273096048554817,0.11785363410452505,0.09696695491041489,184,0.2909008647312447,False
a,global_theta,0.11181717367560357,0.11774383078730905,0.13074551283088387,184,0.36421964288603365,False
a,global_alpha,0.06655920200968034,0.08173219548843212,0.3693475746492262,184,0.6547525186963555,False
a,global_beta,0.2071595978284773,0.18842634509063586,0.00477886922277691,184,0.07048012077071972,False
a,IAF,0.05780721370420289,0.03197425149611592,0.4357184796342445,184,0.6797208282294214,False
a,frontal_theta_beta_ratio,-0.006484857864356,0.002413746604765849,0.930380319684708,184,0.9529262404818951,False
a,temporal_alpha_asymmetry,-0.00608671116829684,-0.020278938953208373,0.9346449110459425,184,0.9529262404818951,False
a,connectivity_delta,-0.04424794060716689,-0.04270963764905318,0.5509012424274402,184,0.6930693049893603,False
a,connectivity_theta,0.07210458373796524,0.03895706112384658,0.3307146008944911,184,0.6476189535815841,False
a,connectivity_alpha,-0.13150481960526325,-0.12732561499489511,0.07517462049188087,184,0.26652819992575943,False
a,connectivity_beta,0.08600734531532625,0.09396274392710602,0.24569792569767412,184,0.5636599471887818,False
v,frontal_aperiodic_exponent,0.03291132665018679,0.035661035233380205,0.6573977588711207,184,0.8012035186241784,False
v,frontal_aperiodic_offset,-0.0007932823259593335,-0.019340794821906728,0.9914729505872223,184,0.9914729505872223,False
v,frontal_sample_entropy,-0.12535891698000406,-0.10031592533374428,0.08996961224234622,184,0.4251538015315982,False
v,frontal_perm_entropy,-0.06670747305839378,-0.03601548804684941,0.36827973758252736,184,0.6244743376399376,False
v,posterior_aperiodic_exponent,0.1090821141614057,0.09508967270905973,0.14048693058241704,184,0.45658252439285535,False
v,posterior_aperiodic_offset,0.08125650307545895,0.07639228679855907,0.27285139723717267,184,0.5963209278462718,False
v,posterior_sample_entropy,-0.07811577120537361,-0.0957292288724933,0.29188094762631633,184,0.5963209278462718,False
v,posterior_perm_entropy,-0.05364743432587324,-0.02255013388299204,0.4695133625934658,184,0.6964182083118992,False
v,central_aperiodic_exponent,0.1447078728484835,0.1582805185798771,0.05001164645983116,184,0.3250757019889025,False
v,central_aperiodic_offset,0.03898422085444636,0.03065053649515517,0.5993025333378618,184,0.7539612516186003,False
v,central_sample_entropy,-0.1815563913342461,-0.20028125060199187,0.01364401594639025,184,0.1703279848167045,False
v,central_perm_entropy,-0.11425931336714078,-0.10576178459286084,0.12249418814243197,184,0.43429757614134973,False
v,left_temporal_aperiodic_exponent,0.16565871782059433,0.1255591300495078,0.0246182248356806,184,0.1920221537183087,False
v,left_temporal_aperiodic_offset,0.04803506839547336,-0.004752364624068116,0.5173000457809883,184,0.6964182083118992,False
v,left_temporal_sample_entropy,-0.189379451967407,-0.1326713028067269,0.010032602823965835,184,0.1703279848167045,False
v,left_temporal_perm_entropy,-0.1020082089840899,-0.06019533432220531,0.16824220510259152,184,0.5047266153077746,False
v,right_temporal_aperiodic_exponent,0.17504861160377042,0.1288012174683593,0.017469536904277383,184,0.1703279848167045,False
v,right_temporal_aperiodic_offset,0.0782958480798965,0.07234112230548438,0.2907665395909137,184,0.5963209278462718,False
v,right_temporal_sample_entropy,-0.20207137095180353,-0.13475371308585848,0.005945258471022994,184,0.1703279848167045,False
v,right_temporal_perm_entropy,-0.09197139229056114,-0.035264202192213594,0.2143501286703535,184,0.5963209278462718,False
v,occipital_aperiodic_exponent,0.0479721648258639,0.04376529059351582,0.5178494369498737,184,0.6964182083118992,False
v,occipital_aperiodic_offset,0.0157024209111779,0.021274874304097396,0.8324507057484493,184,0.9018215978941533,False
v,occipital_sample_entropy,-0.060488355766758414,-0.06021267168808152,0.4146948414734681,184,0.6738791173943856,False
v,occipital_perm_entropy,-0.08195575377508657,-0.06480707364527749,0.26873191255752416,184,0.5963209278462718,False
v,prefrontal_aperiodic_exponent,0.029332055537729676,0.04632351524725009,0.6926562140132563,184,0.818593707470212,False
v,prefrontal_aperiodic_offset,-0.016002367875436473,-0.017630174722120553,0.8292986072470439,184,0.9018215978941533,False
v,prefrontal_sample_entropy,-0.08500052706340208,-0.05001830055286933,0.251289359601511,184,0.5963209278462718,False
v,prefrontal_perm_entropy,-0.05172022729508362,-0.04234940571362524,0.485644413423475,184,0.6964182083118992,False
v,global_delta,-0.018383341790272692,-0.02468262988576602,0.8043778700459766,184,0.9018215978941533,False
v,global_theta,0.04989246395822237,0.039315366685288275,0.5012137260980818,184,0.6964182083118992,False
v,global_alpha,-0.006369105635279551,-0.02320895378628807,0.9316199551017608,184,0.9819777905126668,False
v,global_beta,-0.11853918671471592,-0.12714646221417425,0.10901379526451235,184,0.4251538015315982,False
v,IAF,-0.07590320958208721,-0.04372430030793556,0.3058056040237291,184,0.5963209278462718,False
v,frontal_theta_beta_ratio,0.12786749927880894,0.0986977711852979,0.08367196427989873,184,0.4251538015315982,False
v,temporal_alpha_asymmetry,-0.04002041812233034,-0.04877001020978212,0.5896246674630032,184,0.7539612516186003,False
v,connectivity_delta,0.11984752418810797,0.14996436208125444,0.10513388831712854,184,0.4251538015315982,False
v,connectivity_theta,0.0018382693888430793,0.01963745641578856,0.9802419386459494,184,0.9914729505872223,False
v,connectivity_alpha,0.07237589945692742,0.06312342278129876,0.32889347003049135,184,0.606366336320852,False
v,connectivity_beta,-0.07043652462610236,-0.07110824295428714,0.3420528051040704,184,0.606366336320852,False
t0,frontal_aperiodic_exponent,0.028757982556623853,0.002475390572325711,0.6983757077726823,184,0.9362606329395059,False
t0,frontal_aperiodic_offset,0.051994682808227596,-0.00016759453680337497,0.48332916183714864,184,0.8568107868931272,False
t0,frontal_sample_entropy,0.021509382104745983,0.04740421105353393,0.7719595696910844,184,0.9362606329395059,False
t0,frontal_perm_entropy,-0.1326518159457626,-0.16531948912561883,0.07264484719236909,184,0.6896466093312127,False
t0,posterior_aperiodic_exponent,-0.11039686099117248,-0.13390803490589662,0.1357372814470535,184,0.7169184271751449,False
t0,posterior_aperiodic_offset,-0.06480439339396157,-0.13896284024580532,0.3821301643325578,184,0.8034011532439302,False
t0,posterior_sample_entropy,0.06136237892031711,0.04494615784708443,0.4079721040265821,184,0.8034011532439302,False
t0,posterior_perm_entropy,-0.07633084866510707,-0.1162412590780374,0.3030807793061583,184,0.8034011532439302,False
t0,central_aperiodic_exponent,-3.405998088879675e-05,-0.032954479782705014,0.9996338798893415,184,0.9996338798893415,False
t0,central_aperiodic_offset,0.06604229248594687,-0.02825412725626553,0.3730852259161629,184,0.8034011532439302,False
t0,central_sample_entropy,0.04631053372065023,0.06434089114060604,0.5324695089201745,184,0.9028830803429047,False
t0,central_perm_entropy,-0.09841290666352556,-0.12404114734834622,0.18382523773721662,184,0.7169184271751449,False
t0,left_temporal_aperiodic_exponent,0.019551570269873197,-0.03350927549074377,0.7922205355641972,184,0.9362606329395059,False
t0,left_temporal_aperiodic_offset,0.09001548637516828,0.022789004257286506,0.224298623292024,184,0.7289705256990779,False
t0,left_temporal_sample_entropy,0.02130139536927697,0.010845485542563232,0.7741049363837817,184,0.9362606329395059,False
t0,left_temporal_perm_entropy,-0.09094971584447245,-0.11753192964882202,0.2195066785463566,184,0.7289705256990779,False
t0,right_temporal_aperiodic_exponent,0.03504260963128205,0.046390938336768696,0.6367506292789421,184,0.9362606329395059,False
t0,right_temporal_aperiodic_offset,0.09959168742583097,0.029292442834851953,0.17860342521782124,184,0.7169184271751449,False
t0,right_temporal_sample_entropy,-0.012500679842344323,-0.03336865018974784,0.8662540698870559,184,0.9733392493784033,False
t0,right_temporal_perm_entropy,-0.09908396707548561,-0.14793203752576525,0.1808389679349057,184,0.7169184271751449,False
t0,occipital_aperiodic_exponent,-0.06948427821942037,-0.1248887519022943,0.34863470430877697,184,0.8034011532439302,False
t0,occipital_aperiodic_offset,-0.009470992164217602,-0.08550788850147369,0.8984669994262185,184,0.9733392493784033,False
t0,occipital_sample_entropy,0.033548135137515624,0.04221070678661555,0.6512004487317862,184,0.9362606329395059,False
t0,occipital_perm_entropy,-0.0541939049642592,-0.07296334110304174,0.46499336264087743,184,0.8568107868931272,False
t0,prefrontal_aperiodic_exponent,0.03508255206551858,-0.06280749744755447,0.636366274912798,184,0.9362606329395059,False
t0,prefrontal_aperiodic_offset,0.07314646544643039,-0.011758586812043689,0.3237564901588966,184,0.8034011532439302,False
t0,prefrontal_sample_entropy,-0.025746015882189936,0.022634894338386856,0.7286563086395201,184,0.9362606329395059,False
t0,prefrontal_perm_entropy,-0.1521395589262875,-0.15835757353932692,0.03923872134462125,184,0.6896466093312127,False
t0,global_delta,-0.001514191588831034,-0.10612972202423376,0.9837246566962747,184,0.9996338798893415,False
t0,global_theta,0.07458911169350696,0.000477740748588931,0.3142792617309176,184,0.8034011532439302,False
t0,global_alpha,0.13556233503996057,0.16883512165051723,0.06653464308593389,184,0.6896466093312127,False
t0,global_beta,0.13506443273488777,0.11050259097301149,0.06754909100120969,184,0.6896466093312127,False
t0,IAF,0.060837626685087805,0.003591913299475481,0.4120005914071437,184,0.8034011532439302,False
t0,frontal_theta_beta_ratio,-0.020124353416944938,-0.08577565448556182,0.7862778449298519,184,0.9362606329395059,False
t0,temporal_alpha_asymmetry,-0.006659120088042696,-0.04645065593034231,0.9285143949128395,184,0.9787043622054254,False
t0,connectivity_delta,0.1214834392248313,0.09366030321126542,0.10043640892080408,184,0.6896466093312127,False
t0,connectivity_theta,0.009645948055934314,0.06643293328966886,0.896601752220719,184,0.9733392493784033,False
t0,connectivity_alpha,0.020272729504899382,0.03653175627516326,0.7847404223951912,184,0.9362606329395059,False
t0,connectivity_beta,0.11951841716435893,0.15264009554814972,0.10609947835864811,184,0.6896466093312127,False
