target,model,r2,spearman,pearson,mae,perm_p,n
GrandMean_a,Ridge,-0.02977355169127005,0.08162078500000902,0.1342800514034838,0.27545123717534814,0.22772277227722773,188
GrandMean_a,Lasso,-0.0684038534013125,0.06461901330487062,0.12195976979918742,0.282076171077596,,188
GrandMean_a,ElasticNet,-0.060178116560595685,0.07351722120182694,0.12541717713345416,0.2803780290073283,,188
GrandMean_a,XGBoost,-0.11340828555351501,0.08547213845596938,0.09224692854568006,0.29056126205091276,,188
GrandMean_a,PCA+Ridge,0.034224090046684474,0.13422080631091893,0.18663834480012875,0.26424091040498204,,188
GrandMean_a,PLS,-0.030296085935725747,0.18713868526133856,0.23274677505246144,0.2762503127365819,,188
GrandMean_a,SparsePCA+Ridge,0.052358630360416436,0.18335870776421462,0.23506562064646627,0.26283125533772234,,188
GrandMean_a,MLP,-1.6569358091454962,-0.0014646735547861954,0.041232516578663905,0.47778731290093285,,188
GrandMean_v,Ridge,-0.09379912056838369,-0.07407889009891513,-0.010504004432182275,0.6295225113825199,,188
GrandMean_v,Lasso,-0.15927682693153655,-0.13972879995267348,-0.037988135490492916,0.6343278276886379,,188
GrandMean_v,ElasticNet,-0.16274581398595633,-0.1580403590708101,-0.05972227692122714,0.6486161174197274,,188
GrandMean_v,XGBoost,-0.0772090391469924,0.023330049403438947,0.0602513529586025,0.6377861762758946,0.009900990099009901,188
GrandMean_v,PCA+Ridge,-0.029623180217186684,-0.07369059809610497,-0.05307102794876588,0.6203104231696457,,188
GrandMean_v,PLS,-0.22949643287870947,0.06023582869640441,0.020933805323264425,0.6726897261836121,,188
GrandMean_v,SparsePCA+Ridge,-0.03109684233334753,-0.05640347692913399,-0.04023558756207824,0.6228919227158533,,188
GrandMean_v,MLP,-1.588123982043832,-0.028134013115239647,-0.020038965978983976,1.016880359827845,,188
GrandMean_t0,Ridge,-0.039486509821920146,0.08030059219045452,0.05927044029740995,0.04796459110166926,0.33663366336633666,188
GrandMean_t0,Lasso,-0.05373799778682997,0.08040534073074748,0.08156530941371788,0.04890249578102374,,188
GrandMean_t0,ElasticNet,-0.05102595764674156,0.08003872083972208,0.07944903145715988,0.048736954367580194,,188
GrandMean_t0,XGBoost,-0.0873224386322633,0.06907263227663728,0.06495984588994931,0.04937375892899898,,188
GrandMean_t0,PCA+Ridge,-0.004552254130789191,0.09816924835698303,0.04984034127306667,0.045723066730851275,,188
GrandMean_t0,PLS,-0.18412218656424306,0.0613356883694806,0.032946843858309066,0.05234092149719066,,188
GrandMean_t0,SparsePCA+Ridge,-0.023453512924928255,0.04243580088386095,-0.020595189070465023,0.046336384588112886,,188
GrandMean_t0,MLP,-0.7012987567570532,0.07520945193035304,-0.0015557461330476738,0.06319356100106746,,188
Load_a,Ridge,-0.09798721117609754,-0.012893100502612392,0.022447233370744144,0.36167849515906564,0.7722772277227723,188
Load_a,Lasso,-0.1507557311396066,-0.040301097873062824,0.009761273515092659,0.3711433020741735,,188
Load_a,ElasticNet,-0.14258427189824774,-0.03472594711643522,0.010255590633711332,0.3689939883646333,,188
Load_a,XGBoost,-0.2026391076988061,-0.025930681750456465,-0.039027849941671675,0.37968201501537074,,188
Load_a,PCA+Ridge,0.016154844107546862,0.08723747397089074,0.13301649937984034,0.3377763207123364,,188
Load_a,PLS,-0.06473362310287611,0.13808024821792028,0.19138421768353123,0.35308716225516107,,188
Load_a,SparsePCA+Ridge,0.031011181114583897,0.1293445811593496,0.17712008138341473,0.33588645284589286,,188
Load_a,MLP,-1.4344797563417848,-0.02454005457760151,-0.04822576157495493,0.5411753422052302,,188
Load_v,Ridge,-0.12371924842972581,-0.07027001645274486,-0.06983727699284219,0.6783977040537538,1.0,188
Load_v,Lasso,-0.1807547969508081,-0.07532315162708801,-0.06838882376736354,0.684886011394509,,188
Load_v,ElasticNet,-0.1754300371968298,-0.10045023812232823,-0.0776025126795791,0.6882679774848863,,188
Load_v,XGBoost,-0.22145355808863076,-0.1357026982242995,-0.15267749292370147,0.7001902975452342,,188
Load_v,PCA+Ridge,-0.04016940161622706,-0.08224747023245146,-0.0828107575923763,0.6574099133250999,,188
Load_v,PLS,-0.20744359741705543,0.03899535313803148,0.03434581896609119,0.7020876849767792,,188
Load_v,SparsePCA+Ridge,-0.045794531430848995,-0.10279805023234308,-0.1069174310748121,0.657786667800534,,188
Load_v,MLP,-1.5212745163235137,-0.1846590344712998,-0.1456150777772328,1.0660337262490536,,188
Load_t0,Ridge,-0.09012756178723591,0.05503993989600998,0.040951243865444374,0.06355130187976728,0.7326732673267327,188
Load_t0,Lasso,-0.14796647814713126,0.06130859822974966,0.04612545938802901,0.06598878614853697,,188
Load_t0,ElasticNet,-0.14261033057284678,0.06630582600545053,0.052642546347434954,0.06573289826133227,,188
Load_t0,XGBoost,-0.22348838188285525,-0.09911311197353438,-0.11751848966029799,0.06657992848492683,,188
Load_t0,PCA+Ridge,-0.024568787917943702,-0.027319502913996027,-0.06360938205937837,0.06065526389940253,,188
Load_t0,PLS,-0.24637410197051546,-0.017819893915012812,-0.024524245172528717,0.06952724447298177,,188
Load_t0,SparsePCA+Ridge,-0.03449908832768944,-0.037252554148674295,-0.08810474052495126,0.06045152602180463,,188
Load_t0,MLP,-1.2398815079268743,0.11215137247677921,0.05404037973999448,0.0965930074864012,,188
NoLoad_a,Ridge,0.011596282324320972,0.22387652675512498,0.19769739955177562,0.23625289456605347,0.04950495049504951,188
NoLoad_a,Lasso,-0.01883957845398787,0.20923882125384,0.18588085455812367,0.2417635723020619,,188
NoLoad_a,ElasticNet,-0.00541903393143528,0.2114764667956157,0.1872244047595535,0.23909760987882456,,188
NoLoad_a,XGBoost,-0.08504980737470591,0.18449403451756902,0.11124329464278009,0.2452974021674217,,188
NoLoad_a,PCA+Ridge,0.048796718402523975,0.17655005264517154,0.22223083601777216,0.23446381164052504,,188
NoLoad_a,PLS,0.007973434243014332,0.20716552255976534,0.2681298278804763,0.2466851610516259,,188
NoLoad_a,SparsePCA+Ridge,0.06363674984518275,0.20999734516630633,0.25729633316868744,0.23314106275569507,,188
NoLoad_a,MLP,-1.4566676005321142,0.11699328345135603,0.07168692604129862,0.41729805401728814,,188
NoLoad_v,Ridge,-0.06541340069898749,0.031068778252758226,7.644455264265171e-05,0.7135675010065977,,188
NoLoad_v,Lasso,-0.1033224615349253,-0.1814198284792375,-0.1295797780704363,0.7339259973334427,,188
NoLoad_v,ElasticNet,-0.12044061904222936,-0.10225194036816912,-0.0850413095676305,0.7297234358022142,,188
NoLoad_v,XGBoost,-0.04084366653435967,0.10494178328971818,0.12372983690234979,0.7127706257829057,0.009900990099009901,188
NoLoad_v,PCA+Ridge,-0.019589419073540615,-0.017626650918265433,-0.011842496015502212,0.7005566665183653,,188
NoLoad_v,PLS,-0.19522819627654275,0.11137117645252813,0.07283876872518384,0.7488521267974779,,188
NoLoad_v,SparsePCA+Ridge,-0.01928948947567144,0.006068191299730723,0.007721493473175795,0.7019290717049973,,188
NoLoad_v,MLP,-1.353589557158461,0.14347660405232368,0.1571487872566049,1.1426075433965723,,188
NoLoad_t0,Ridge,0.012062005668843745,0.1833749618480532,0.1610379882844163,0.04062928991555027,0.039603960396039604,188
NoLoad_t0,Lasso,0.0010078974666206664,0.17575198112370194,0.1626891349571356,0.040755270731064476,,188
NoLoad_t0,ElasticNet,0.011973456412223027,0.19093491684230107,0.18402580557939135,0.04089808479328076,,188
NoLoad_t0,XGBoost,0.01116142500229289,0.16213448628968025,0.2065403188162225,0.04228141042122333,,188
NoLoad_t0,PCA+Ridge,0.018015140583321987,0.18523515144291114,0.13873844263025373,0.03960321538705149,,188
NoLoad_t0,PLS,-0.1311307736263163,0.09603996337413108,0.08677362528803738,0.0450432606821625,,188
NoLoad_t0,SparsePCA+Ridge,-0.0011176754934043576,0.12354909726624368,0.07682333847944546,0.04025021346190579,,188
NoLoad_t0,MLP,-1.1440391034350141,0.10256868704928779,0.03763575536563333,0.056863009371460244,,188
Accuracy_Max_a,Ridge,-0.014298368208093493,0.12224154652189695,0.12166377525367356,0.32574247585016325,0.1188118811881188,188
Accuracy_Max_a,Lasso,-0.04329171430292633,0.1060849871863639,0.11767808843967975,0.33185211705480827,,188
Accuracy_Max_a,ElasticNet,-0.034765217504697965,0.11087813590942501,0.12197871282432565,0.3301435370153372,,188
Accuracy_Max_a,XGBoost,-0.18907548372655625,0.019640351304932028,-0.025131559466756166,0.3532617486072703,,188
Accuracy_Max_a,PCA+Ridge,-0.0006786432092826811,0.08534477620835568,0.08968466470690388,0.324167872849291,,188
Accuracy_Max_a,PLS,-0.030341445573957238,0.1814082177035869,0.21366557801648275,0.3344514154993477,,188
Accuracy_Max_a,SparsePCA+Ridge,0.020926016428167382,0.1327651628027097,0.1481090854101214,0.3216416678267697,,188
Accuracy_Max_a,MLP,-1.468859776157807,0.0537071050212477,0.07829965605125579,0.5453721471100462,,188
Accuracy_Max_v,Ridge,-0.10246135712948456,-0.03554045731767884,-0.002751779479360296,0.7636980921669426,1.0,188
Accuracy_Max_v,Lasso,-0.12767670618430516,-0.06109007110258674,-0.00979644053184542,0.7753648848008564,,188
Accuracy_Max_v,ElasticNet,-0.1197875144998175,-0.04880559573926282,-0.019732141242497135,0.7716806316015115,,188
Accuracy_Max_v,XGBoost,-0.11882028879099815,0.034550764212841804,-0.003341346567946582,0.7647947126058212,,188
Accuracy_Max_v,PCA+Ridge,-0.02551642829854761,-0.05105588334624629,-0.03245791412248938,0.7318080937716516,,188
Accuracy_Max_v,PLS,-0.162801753587416,0.15839424099749505,0.16273490328890253,0.766796340429062,,188
Accuracy_Max_v,SparsePCA+Ridge,-0.011992436141011975,0.060434489721097974,0.022359428439143975,0.7215205941894846,,188
Accuracy_Max_v,MLP,-1.0294905120944948,0.08230706853985952,0.0722847629771517,1.0804644408454083,,188
Accuracy_Max_t0,Ridge,-0.0281468187790912,0.09239182455703106,0.0962167390326998,0.062331767784339465,0.26732673267326734,188
Accuracy_Max_t0,Lasso,-0.028180441869710027,0.1098288444971799,0.13770121428124127,0.06271378609163669,,188
Accuracy_Max_t0,ElasticNet,-0.028324998623400433,0.10588993818030111,0.1322971483567203,0.06281425128402482,,188
Accuracy_Max_t0,XGBoost,-0.08187846851469849,0.08038468050530552,0.04834419370331311,0.0638092392251238,,188
Accuracy_Max_t0,PCA+Ridge,-0.008446081004653827,0.0969827002367678,0.056218148750540646,0.062139008390138264,,188
Accuracy_Max_t0,PLS,-0.1744470855397331,0.041747711334695056,0.052693627118070886,0.0683145445787098,,188
Accuracy_Max_t0,SparsePCA+Ridge,-0.011268762401059895,0.08530323799410157,0.0491191009435115,0.06254326929057437,,188
Accuracy_Max_t0,MLP,-1.0800036208725339,0.05313460006826714,0.06384618883675286,0.08947156710989425,,188
Accuracy_Mid_a,Ridge,-0.09472200035444889,0.044299602497349676,-0.018080951033220004,0.3607750139734056,0.6831683168316832,188
Accuracy_Mid_a,Lasso,-0.12102636212245144,-0.00442627880112195,-0.0331814320576314,0.3608437370732759,,188
Accuracy_Mid_a,ElasticNet,-0.140075543138098,-0.0049857234520104,-0.04261230013361154,0.36719102981872936,,188
Accuracy_Mid_a,XGBoost,-0.2743696251829193,0.0083184789067142,-0.05398234627719574,0.39088867498576385,,188
Accuracy_Mid_a,PCA+Ridge,0.019775994358691817,0.12593483557188187,0.14350498545080664,0.3391482548932907,,188
Accuracy_Mid_a,PLS,-0.12304140543870457,0.10044843211301283,0.12244422206221335,0.3744879262227731,,188
Accuracy_Mid_a,SparsePCA+Ridge,0.024751055694210877,0.1511990998849572,0.15768980179351144,0.33974990930298093,,188
Accuracy_Mid_a,MLP,-1.1180679799185262,-0.013685938592071257,0.018922770673955373,0.5428711960293182,,188
Accuracy_Mid_v,Ridge,-0.11146520664409665,-0.05844607346484693,-0.024850534201953756,0.8570246957884768,1.0,188
Accuracy_Mid_v,Lasso,-0.15256843873848536,-0.09437449983768358,-0.07309327715216693,0.8718787893432867,,188
Accuracy_Mid_v,ElasticNet,-0.12670125518217068,-0.06387132544829667,-0.018487160417883116,0.8615428552424872,,188
Accuracy_Mid_v,XGBoost,-0.12502896068953806,0.014236880709427961,-0.0034431393614379373,0.8683443109732282,,188
Accuracy_Mid_v,PCA+Ridge,-0.04062355315115829,-0.09453555761440616,-0.124441451467734,0.825450386883887,,188
Accuracy_Mid_v,PLS,-0.2509970657663225,0.012544540704740953,0.0001840515917389246,0.8879507576620994,,188
Accuracy_Mid_v,SparsePCA+Ridge,-0.03978567280443235,-0.0416393507757713,-0.08409624130999552,0.8270057660090552,,188
Accuracy_Mid_v,MLP,-1.0368496005123613,-0.01065906697946748,-0.028005815035946454,1.1975794423441786,,188
Accuracy_Mid_t0,Ridge,-0.06300794651177921,0.06576221720151633,0.037905826748287685,0.06265142619216764,0.5643564356435643,188
Accuracy_Mid_t0,Lasso,-0.1295799359911829,0.04682503304209748,0.000618414441508089,0.06474799361233291,,188
Accuracy_Mid_t0,ElasticNet,-0.10408772219896045,0.07321019961820963,0.04938668297195944,0.06427767483008835,,188
Accuracy_Mid_t0,XGBoost,-0.17132520222240522,0.06748334407908875,0.03399574423344799,0.06537432389082806,,188
Accuracy_Mid_t0,PCA+Ridge,-0.004935298854620518,0.07580362899511835,0.05236546747286757,0.05964035008434964,,188
Accuracy_Mid_t0,PLS,-0.1637641697733654,0.07704616340411083,0.04859418274971861,0.06681615296930973,,188
Accuracy_Mid_t0,SparsePCA+Ridge,-0.018531335722405284,0.08171830950304039,-0.0005756555094524703,0.059696722314337376,,188
Accuracy_Mid_t0,MLP,-1.111982707065244,0.07388925912079854,-0.012510012518810955,0.08754475296648005,,188
Neutral_a,Ridge,0.04063034145327915,0.2228579375012416,0.22688756179245928,0.29416200671419646,,188
Neutral_a,Lasso,-0.001505435473697192,0.18813379639412178,0.21089636699480868,0.30206089317858464,,188
Neutral_a,ElasticNet,0.006395178436778504,0.19426881003852217,0.21178278682000956,0.30068234558204654,,188
Neutral_a,XGBoost,0.06562236543083366,0.28672926294953827,0.2899285884102189,0.2849163857960397,0.009900990099009901,188
Neutral_a,PCA+Ridge,0.01995294735871811,0.09886275593409508,0.14682533586394705,0.2966020550972183,,188
Neutral_a,PLS,-0.02880426766151145,0.18713507324270778,0.22249990442213383,0.30630211831260523,,188
Neutral_a,SparsePCA+Ridge,0.04440079035404376,0.17431421311271122,0.2150417290424193,0.29337493012339905,,188
Neutral_a,MLP,-1.6007634075492803,0.06642682862958206,0.0647511131171582,0.4875644511253681,,188
Neutral_v,Ridge,-0.0953815680113772,-0.10995707115857302,-0.09254270347223136,0.7081464085555568,,188
Neutral_v,Lasso,-0.054798100493928636,-0.04568110323055748,-0.08200851171234512,0.6886032256975624,0.2871287128712871,188
Neutral_v,ElasticNet,-0.08814376386789413,-0.15046539461167607,-0.1672406019864331,0.7035655935864995,,188
Neutral_v,XGBoost,-0.1678020977892991,-0.009510449348866593,-0.03354876683567023,0.7285058709691637,,188
Neutral_v,PCA+Ridge,-0.044168801419276704,-0.04855997847236896,-0.10428268186907706,0.6953329966118539,,188
Neutral_v,PLS,-0.22008328354724593,0.039954344084506786,0.011211707341124429,0.7383473242392586,,188
Neutral_v,SparsePCA+Ridge,-0.04915736235312185,-0.10939179024285406,-0.11958827161979288,0.7005511185764507,,188
Neutral_v,MLP,-1.1048692218052927,0.05964706965958529,0.07473711282071326,1.0112716601523137,,188
Neutral_t0,Ridge,-0.10172732360264036,-0.08727178814788325,-0.08954405024210671,0.051741950606283095,1.0,188
Neutral_t0,Lasso,-0.149286261770319,-0.0847834134200917,-0.06693952954134766,0.053539204969427295,,188
Neutral_t0,ElasticNet,-0.1457970008199725,-0.0725739224783053,-0.05968382274465419,0.05343648496958675,,188
Neutral_t0,XGBoost,-0.14340170017565423,-0.19016009442053156,-0.1449748869786969,0.05221886721006353,,188
Neutral_t0,PCA+Ridge,-0.01847078092224219,0.016313682145972508,-0.06072501364241635,0.04813670639330404,,188
Neutral_t0,PLS,-0.2675818369144778,-0.006599158038457162,-0.044413024926899324,0.05689858313207647,,188
Neutral_t0,SparsePCA+Ridge,-0.03630090340159331,-0.016181843465948597,-0.10086974422333142,0.048770242017177216,,188
Neutral_t0,MLP,-0.8221166972906682,-0.01935500183309945,-0.00877774438294641,0.06990958863923905,,188
Speed_Max_a,Ridge,-0.012078413315969705,0.11073004314556255,0.1461508532987319,0.35902860529019576,0.1782178217821782,188
Speed_Max_a,Lasso,-0.03615682547842214,0.09907444715662744,0.13560310462741382,0.36469083837224137,,188
Speed_Max_a,ElasticNet,-0.027353459760911747,0.11620225137121255,0.149440233382437,0.3625865014900914,,188
Speed_Max_a,XGBoost,-0.11790984827607898,-0.02582142984531335,-0.014148405153569443,0.37543115706963237,,188
Speed_Max_a,PCA+Ridge,0.025883136762952952,0.14032150577832678,0.16093488181529678,0.33737554780883183,,188
Speed_Max_a,PLS,-0.0542472646628116,0.2022567892405189,0.21046778132639782,0.36485515036486343,,188
Speed_Max_a,SparsePCA+Ridge,0.02499823460261763,0.15826059630815573,0.15814501197094397,0.3406889729707789,,188
Speed_Max_a,MLP,-0.7983127254824278,0.12196522709664136,0.10111296701703687,0.4987623620880209,,188
Speed_Max_v,Ridge,-0.039714167765661834,0.01617100741005622,-0.01005232336044327,0.8366153703939535,0.27722772277227725,188
Speed_Max_v,Lasso,-0.0444368485822213,0.030479457334031814,0.023120436597740025,0.8433183429691635,,188
Speed_Max_v,ElasticNet,-0.05795046180870389,0.02627201751106632,0.004015300333130285,0.840561002701354,,188
Speed_Max_v,XGBoost,-0.16246164256862672,-0.03900618919392386,-0.02005847731892541,0.8954426173499088,,188
Speed_Max_v,PCA+Ridge,-0.038343755343381414,-0.04002839046643802,-0.07298148481059563,0.8438253526101216,,188
Speed_Max_v,PLS,-0.2857203390840959,-0.011612639897996591,-0.030977072126980094,0.9363991507991968,,188
Speed_Max_v,SparsePCA+Ridge,-0.04193937573598894,-0.04706099074059023,-0.0788078143500953,0.8492932528619518,,188
Speed_Max_v,MLP,-1.2364041387307227,-0.10964282553769411,-0.09295957645744221,1.2966006950993234,,188
Speed_Max_t0,Ridge,-0.026492464204717736,0.06137361456510392,0.04321608182744927,0.06371637264418173,0.39603960396039606,188
Speed_Max_t0,Lasso,-0.03645255382604273,-0.05352899136237832,0.006295534244488051,0.06397143713570466,,188
Speed_Max_t0,ElasticNet,-0.039711307296757425,-0.03595227778477719,0.010655383074852807,0.06463535466034366,,188
Speed_Max_t0,XGBoost,-0.29984817995585056,-0.004817562476039604,-0.07374721613565749,0.07238041482683953,,188
Speed_Max_t0,PCA+Ridge,-0.020714497291637102,-0.022784613523036547,-0.05305570245357594,0.06135846318691848,,188
Speed_Max_t0,PLS,-0.16502353683135196,0.07763853445956073,0.0818967001676366,0.07651068859610778,,188
Speed_Max_t0,SparsePCA+Ridge,-0.02820074050171084,-0.069199052928715,-0.051042775308732434,0.06270562610594345,,188
Speed_Max_t0,MLP,-0.6958847165354844,0.061133415326156244,0.04344829587061019,0.09689859429016266,,188
Speed_Mid_a,Ridge,-0.09179723303286269,-0.005354817620149285,0.021938006527056828,0.3307123999002021,0.7326732673267327,188
Speed_Mid_a,Lasso,-0.15308881689445442,-0.028770092463389525,0.0192556953430209,0.3422428429509444,,188
Speed_Mid_a,ElasticNet,-0.13694405244384056,-0.01582879097973196,0.017688369857950595,0.3389689259459094,,188
Speed_Mid_a,XGBoost,-0.15909245048685894,0.027370071174827117,0.01268148382824463,0.3394582990005169,,188
Speed_Mid_a,PCA+Ridge,-0.001113397375304137,0.05378295741249433,0.0954796143766568,0.31411313108299965,,188
Speed_Mid_a,PLS,-0.11011314397104721,0.1296190945752898,0.16878224391598012,0.33269936254586335,,188
Speed_Mid_a,SparsePCA+Ridge,0.019928035710965797,0.10303644346197537,0.14184075039027524,0.3091284488770587,,188
Speed_Mid_a,MLP,-1.299556912023541,0.020478339627275795,0.012996072734392027,0.4821969798591898,,188
Speed_Mid_v,Ridge,-0.020290710818671842,0.05134123281807887,0.08342157636678939,0.8213591269764712,0.10891089108910891,188
Speed_Mid_v,Lasso,-0.027367604465222906,0.08968461659325239,0.08314658592947156,0.8248089276462639,,188
Speed_Mid_v,ElasticNet,-0.024437667950204522,0.06912500654678376,0.08157135870926945,0.822965988359503,,188
Speed_Mid_v,XGBoost,-0.03887571123449063,0.15332393907065184,0.14776791699306582,0.8347857175671194,,188
Speed_Mid_v,PCA+Ridge,0.014923328086616117,0.09961947383724602,0.12545434152131218,0.808810485284715,,188
Speed_Mid_v,PLS,-0.08209970231113628,0.1298105315627218,0.13061310892864397,0.8735388608168552,,188
Speed_Mid_v,SparsePCA+Ridge,0.007827045398650201,0.08367421759161432,0.1022161354325869,0.8144631496102657,,188
Speed_Mid_v,MLP,-0.9760944682446255,0.16148793495476846,0.16614075711368692,1.1973009924305045,,188
Speed_Mid_t0,Ridge,-0.029029579578938813,0.0372489421300435,0.020991492000010454,0.05292914059513855,0.18811881188118812,188
Speed_Mid_t0,Lasso,-0.05719726446350171,-0.12053634837375014,-0.07844273738314404,0.053658135458605045,,188
Speed_Mid_t0,ElasticNet,-0.055070800002661624,-0.05072124632732916,-0.040694822569525946,0.05351831916494486,,188
Speed_Mid_t0,XGBoost,-0.20498709753445543,-0.1168228793003591,-0.15291444696448545,0.057687196482151114,,188
Speed_Mid_t0,PCA+Ridge,0.0008869638746773489,0.07106466055151912,0.07515054975250941,0.052343022350238314,,188
Speed_Mid_t0,PLS,-0.2919175615987213,-0.04565230347458131,-0.08257438863980919,0.05896192661501189,,188
Speed_Mid_t0,SparsePCA+Ridge,-0.019194513224850773,0.008596604341285192,0.007649483845823031,0.052870130332423416,,188
Speed_Mid_t0,MLP,-0.40122458742254064,0.08598229749669047,0.05994827391298724,0.06254858558120119,,188
